# packages in environment at /home/datascience/conda/pytorch20_p39_gpu_v2:
#
# Name                    Version                   Build  Channel
c-ares                    1.19.1               h5eee18b_0    https://repo.anaconda.cloud/repo/main
c-compiler                1.5.2                h0b41bf4_0    conda-forge
ca-certificates           2023.08.22           h06a4308_0    https://repo.anaconda.cloud/repo/main
cachetools                4.2.2              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
cerberus                  1.3.4              pyhd3eb1b0_0    main
certifi                   2023.7.22        py39h06a4308_0    https://repo.anaconda.cloud/repo/main
cffi                      1.15.1           py39h5eee18b_3    https://repo.anaconda.cloud/repo/main
chardet                   4.0.0           py39h06a4308_1003    https://repo.anaconda.cloud/repo/main
charset-normalizer        2.0.4              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
circuitbreaker            1.4.0                    pypi_0    pypi
click                     8.0.4            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
click-plugins             1.1.1                    pypi_0    pypi
cligj                     0.7.2                    pypi_0    pypi
cloudpickle               2.0.0              pyhd3eb1b0_0    main
coloredlogs               15.0.1                   pypi_0    pypi
contourpy                 1.0.5            py39hdb19cb5_0    https://repo.anaconda.cloud/repo/main
cookiecutter              1.7.3              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
croniter                  1.4.1                    pypi_0    pypi
cryptography              41.0.2           py39h22a60cf_0    https://repo.anaconda.cloud/repo/main
cuda-cccl                 11.8.89                       0    nvidia
cuda-command-line-tools   11.8.0                        0    nvidia
cuda-compiler             11.8.0                        0    nvidia
cuda-cudart               11.8.89                       0    nvidia
cuda-cudart-dev           11.8.89                       0    nvidia
cuda-cuobjdump            11.8.86                       0    nvidia
cuda-cupti                11.8.87                       0    nvidia
cuda-cuxxfilt             11.8.86                       0    nvidia
cuda-documentation        11.8.86                       0    nvidia
cuda-driver-dev           11.8.89                       0    nvidia
cuda-gdb                  11.8.86                       0    nvidia
cuda-libraries            11.8.0                        0    nvidia
cuda-libraries-dev        11.8.0                        0    nvidia
cuda-memcheck             11.8.86                       0    nvidia
cuda-nsight               11.8.86                       0    nvidia
cuda-nsight-compute       11.8.0                        0    nvidia
cuda-nvcc                 11.8.89                       0    nvidia
cuda-nvdisasm             11.8.86                       0    nvidia
cuda-nvml-dev             11.8.86                       0    nvidia
cuda-nvprof               11.8.87                       0    nvidia
cuda-nvprune              11.8.86                       0    nvidia
cuda-nvrtc                11.8.89                       0    nvidia
cuda-nvrtc-dev            11.8.89                       0    nvidia
cuda-nvtx                 11.8.86                       0    nvidia
cuda-nvvp                 11.8.87                       0    nvidia
cuda-profiler-api         11.8.86                       0    nvidia
cuda-runtime              11.8.0                        0    nvidia
cuda-sanitizer-api        11.8.86                       0    nvidia
cuda-toolkit              11.8.0                        0    nvidia
cuda-tools                11.8.0                        0    nvidia
cuda-visual-tools         11.8.0                        0    nvidia
curl                      8.2.1                hdbd6064_0    https://repo.anaconda.cloud/repo/main
cxx-compiler              1.5.2                hf52228f_0    conda-forge
cycler                    0.11.0             pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
cyrus-sasl                2.1.28               h52b45da_1    https://repo.anaconda.cloud/repo/main
databricks-cli            0.17.7                   pypi_0    pypi
dataclasses-json          0.5.14                   pypi_0    pypi
datasets                  2.12.0           py39h06a4308_0    main
datefinder                0.7.3                    pypi_0    pypi
dateutils                 0.6.12                   pypi_0    pypi
dbus                      1.13.18              hb2f20db_0    https://repo.anaconda.cloud/repo/main
debugpy                   1.6.7            py39h6a678d5_0    https://repo.anaconda.cloud/repo/main
decorator                 5.1.1              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
deepdiff                  6.4.1                    pypi_0    pypi
deepspeed                 0.10.0                   pypi_0    pypi
defusedxml                0.7.1              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
dill                      0.3.6            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
docker                    6.1.3                    pypi_0    pypi
einops                    0.6.1                    pypi_0    pypi
entrypoints               0.4              py39h06a4308_0    https://repo.anaconda.cloud/repo/main
et-xmlfile                1.1.0                    pypi_0    pypi
evaluate                  0.4.0            py39h06a4308_0    main
exceptiongroup            1.1.3                    pypi_0    pypi
executing                 0.8.3              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
expat                     2.5.0                h6a678d5_0    https://repo.anaconda.cloud/repo/main
fastapi                   0.103.1                  pypi_0    pypi
fastavro                  1.5.4                    pypi_0    pypi
ffmpeg                    4.2.2                h20bf706_0    https://repo.anaconda.cloud/repo/main
filelock                  3.9.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
fiona                     1.9.4.post1              pypi_0    pypi
fire                      0.5.0                    pypi_0    pypi
flask                     2.2.5                    pypi_0    pypi
folium                    0.14.0           py39h06a4308_0    main
fontconfig                2.14.1               h4c34cd2_2    https://repo.anaconda.cloud/repo/main
fonttools                 4.25.0             pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
freetype                  2.12.1               h4a9f257_0    https://repo.anaconda.cloud/repo/main
frozenlist                1.3.3            py39h5eee18b_0    https://repo.anaconda.cloud/repo/main
fsspec                    2023.4.0         py39h06a4308_0    main
fusepy                    3.0.1                    pypi_0    pypi
gcc                       11.2.0              h702ea55_10    conda-forge
gcc_impl_linux-64         11.2.0               h1234567_1    https://repo.anaconda.cloud/repo/main
gcc_linux-64              11.2.0               h5c386dc_0    main
gdbm                      1.18                 hd4cb3f1_4    https://repo.anaconda.cloud/repo/main
gds-tools                 1.7.2.10                      0    nvidia
geopandas                 0.13.2                   pypi_0    pypi
gettext                   0.21.0               h39681ba_1    https://repo.anaconda.cloud/repo/main
gflags                    2.2.2                he6710b0_0    https://repo.anaconda.cloud/repo/main
giflib                    5.2.1                h5eee18b_3    https://repo.anaconda.cloud/repo/main
git                       2.40.1          pl5340h36fbf9e_1    main
gitdb                     4.0.7              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
gitpython                 3.1.30           py39h06a4308_0    main
glib                      2.69.1               he621ea3_2    https://repo.anaconda.cloud/repo/main
glog                      0.5.0                h2531618_0    https://repo.anaconda.cloud/repo/main
gmp                       6.2.1                h295c915_3    https://repo.anaconda.cloud/repo/main
gmpy2                     2.1.2            py39heeb90bb_0    https://repo.anaconda.cloud/repo/main
gnutls                    3.6.15               he1e5248_0    https://repo.anaconda.cloud/repo/main
google-auth               2.22.0           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
google-auth-oauthlib      0.5.2            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
greenlet                  2.0.2                    pypi_0    pypi
grpc-cpp                  1.48.2               he1ff14a_1    https://repo.anaconda.cloud/repo/main
grpcio                    1.48.2           py39he1ff14a_1    https://repo.anaconda.cloud/repo/main
gst-plugins-base          1.14.1               h6a678d5_1    https://repo.anaconda.cloud/repo/main
gstreamer                 1.14.1               h5eee18b_1    https://repo.anaconda.cloud/repo/main
gunicorn                  21.2.0                   pypi_0    pypi
gxx                       11.2.0              h702ea55_10    conda-forge
gxx_impl_linux-64         11.2.0               h1234567_1    https://repo.anaconda.cloud/repo/main
gxx_linux-64              11.2.0               hc2dff05_0    main
h11                       0.14.0                   pypi_0    pypi
hjson                     3.1.0                    pypi_0    pypi
html5lib                  1.1                      pypi_0    pypi
htmllistparse             0.6.1                    pypi_0    pypi
huggingface_hub           0.15.1           py39h06a4308_0    main
humanfriendly             10.0                     pypi_0    pypi
icu                       58.2                 he6710b0_3    https://repo.anaconda.cloud/repo/main
idna                      3.4              py39h06a4308_0    https://repo.anaconda.cloud/repo/main
importlib-metadata        6.0.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
importlib_resources       5.2.0              pyhd3eb1b0_1    https://repo.anaconda.cloud/repo/main
inflection                0.5.1                    pypi_0    pypi
inquirer                  3.1.3                    pypi_0    pypi
intel-openmp              2021.4.0          h06a4308_3561    https://repo.anaconda.cloud/repo/main
ipykernel                 6.15.2           py39h06a4308_0    main
ipython                   7.34.0                   pypi_0    pypi
ipython_genutils          0.2.0              pyhd3eb1b0_1    https://repo.anaconda.cloud/repo/main
ipywidgets                7.6.6                    pypi_0    pypi
itsdangerous              2.1.2                    pypi_0    pypi
jedi                      0.18.1           py39h06a4308_1    https://repo.anaconda.cloud/repo/main
jinja2                    3.1.2            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
jinja2-time               0.2.0              pyhd3eb1b0_3    https://repo.anaconda.cloud/repo/main
jmespath                  0.10.0                   pypi_0    pypi
joblib                    1.2.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
jpeg                      9e                   h5eee18b_1    https://repo.anaconda.cloud/repo/main
jsonschema                4.17.3           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
jupyter_client            7.4.9            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
jupyter_core              5.3.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
jupyter_server            1.23.4           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
jupyterlab-widgets        1.1.5                    pypi_0    pypi
jupyterlab_pygments       0.1.2                      py_0    https://repo.anaconda.cloud/repo/main
kernel-headers_linux-64   3.10.0              h57e8cba_10    https://repo.anaconda.cloud/repo/main
kiwisolver                1.4.4            py39h6a678d5_0    https://repo.anaconda.cloud/repo/main
krb5                      1.20.1               h143b758_1    https://repo.anaconda.cloud/repo/main
lame                      3.100                h7b6447c_0    https://repo.anaconda.cloud/repo/main
langchain                 0.0.267                  pypi_0    pypi
langsmith                 0.0.35                   pypi_0    pypi
lcms2                     2.12                 h3be6417_0    https://repo.anaconda.cloud/repo/main
ld_impl_linux-64          2.38                 h1181459_1    https://repo.anaconda.cloud/repo/main
lerc                      3.0                  h295c915_0    https://repo.anaconda.cloud/repo/main
libboost                  1.73.0              h28710b8_12    https://repo.anaconda.cloud/repo/main
libbrotlicommon           1.0.9                h5eee18b_7    https://repo.anaconda.cloud/repo/main
libbrotlidec              1.0.9                h5eee18b_7    https://repo.anaconda.cloud/repo/main
libbrotlienc              1.0.9                h5eee18b_7    https://repo.anaconda.cloud/repo/main
libclang                  14.0.6          default_hc6dbbc7_1    https://repo.anaconda.cloud/repo/main
libclang13                14.0.6          default_he11475f_1    https://repo.anaconda.cloud/repo/main
libcublas                 11.11.3.6                     0    nvidia
libcublas-dev             11.11.3.6                     0    nvidia
libcufft                  10.9.0.58                     0    nvidia
libcufft-dev              10.9.0.58                     0    nvidia
libcufile                 1.7.2.10                      0    nvidia
libcufile-dev             1.7.2.10                      0    nvidia
libcups                   2.4.2                h2d74bed_1    https://repo.anaconda.cloud/repo/main
libcurand                 10.3.3.141                    0    nvidia
libcurand-dev             10.3.3.141                    0    nvidia
libcurl                   8.2.1                h251f7ec_0    https://repo.anaconda.cloud/repo/main
libcusolver               11.4.1.48                     0    nvidia
libcusolver-dev           11.4.1.48                     0    nvidia
libcusparse               11.7.5.86                     0    nvidia
libcusparse-dev           11.7.5.86                     0    nvidia
libdeflate                1.17                 h5eee18b_0    https://repo.anaconda.cloud/repo/main
libedit                   3.1.20221030         h5eee18b_0    https://repo.anaconda.cloud/repo/main
libev                     4.33                 h7f8727e_1    https://repo.anaconda.cloud/repo/main
libevent                  2.1.12               hdbd6064_1    https://repo.anaconda.cloud/repo/main
libffi                    3.4.2                h6a678d5_6    main
libgcc-devel_linux-64     11.2.0               h1234567_1    https://repo.anaconda.cloud/repo/main
libgcc-ng                 13.1.0               he5830b7_0    conda-forge
libgfortran-ng            11.2.0               h00389a5_1    https://repo.anaconda.cloud/repo/main
libgfortran5              11.2.0               h1234567_1    https://repo.anaconda.cloud/repo/main
libgomp                   13.1.0               he5830b7_0    conda-forge
libidn2                   2.3.4                h5eee18b_0    https://repo.anaconda.cloud/repo/main
libllvm14                 14.0.6               hdb19cb5_3    https://repo.anaconda.cloud/repo/main
libnghttp2                1.52.0               h2d74bed_1    https://repo.anaconda.cloud/repo/main
libnpp                    11.8.0.86                     0    nvidia
libnpp-dev                11.8.0.86                     0    nvidia
libnvjpeg                 11.9.0.86                     0    nvidia
libnvjpeg-dev             11.9.0.86                     0    nvidia
libopus                   1.3.1                h7b6447c_0    https://repo.anaconda.cloud/repo/main
libpng                    1.6.39               h5eee18b_0    https://repo.anaconda.cloud/repo/main
libpq                     12.15                hdbd6064_1    https://repo.anaconda.cloud/repo/main
libprotobuf               3.20.3               he621ea3_0    https://repo.anaconda.cloud/repo/main
libsodium                 1.0.18               h7b6447c_0    https://repo.anaconda.cloud/repo/main
libssh2                   1.10.0               hdbd6064_2    https://repo.anaconda.cloud/repo/main
libstdcxx-devel_linux-64  11.2.0               h1234567_1    https://repo.anaconda.cloud/repo/main
libstdcxx-ng              11.2.0               h1234567_1    https://repo.anaconda.cloud/repo/main
libtasn1                  4.19.0               h5eee18b_0    https://repo.anaconda.cloud/repo/main
libthrift                 0.15.0               h1795dd8_2    https://repo.anaconda.cloud/repo/main
libtiff                   4.5.1                h6a678d5_0    https://repo.anaconda.cloud/repo/main
libunistring              0.9.10               h27cfd23_0    https://repo.anaconda.cloud/repo/main
libuuid                   1.41.5               h5eee18b_0    https://repo.anaconda.cloud/repo/main
libvpx                    1.7.0                h439df22_0    https://repo.anaconda.cloud/repo/main
libwebp                   1.2.4                h11a3e52_1    https://repo.anaconda.cloud/repo/main
libwebp-base              1.2.4                h5eee18b_1    https://repo.anaconda.cloud/repo/main
libxcb                    1.15                 h7f8727e_0    https://repo.anaconda.cloud/repo/main
libxkbcommon              1.0.1                h5eee18b_1    https://repo.anaconda.cloud/repo/main
libxml2                   2.10.4               hcbfbd50_0    https://repo.anaconda.cloud/repo/main
libxslt                   1.1.37               h2085143_0    https://repo.anaconda.cloud/repo/main
lightning                 2.0.8                    pypi_0    pypi
lightning-cloud           0.5.37                   pypi_0    pypi
lightning-utilities       0.9.0                    pypi_0    pypi
loralib                   0.1.2                    pypi_0    pypi
lxml                      4.9.2            py39h5eee18b_0    https://repo.anaconda.cloud/repo/main
lz4-c                     1.9.4                h6a678d5_0    https://repo.anaconda.cloud/repo/main
mako                      1.2.4                    pypi_0    pypi
markdown                  3.4.1            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                2.1.1            py39h7f8727e_0    https://repo.anaconda.cloud/repo/main
marshmallow               3.20.1                   pypi_0    pypi
matplotlib                3.7.2            py39h06a4308_0    main
matplotlib-base           3.7.2            py39h1128e8f_0    https://repo.anaconda.cloud/repo/main
matplotlib-inline         0.1.6            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
mdurl                     0.1.2                    pypi_0    pypi
mistune                   0.8.4           py39h27cfd23_1000    https://repo.anaconda.cloud/repo/main
mkl                       2021.4.0           h06a4308_640    https://repo.anaconda.cloud/repo/main
mkl-service               2.4.0            py39h7f8727e_0    https://repo.anaconda.cloud/repo/main
mkl_fft                   1.3.1            py39hd3c417c_0    https://repo.anaconda.cloud/repo/main
mkl_random                1.2.2            py39h51133e4_0    https://repo.anaconda.cloud/repo/main
mlflow                    2.6.0                    pypi_0    pypi
mpc                       1.1.0                h10f8cd9_1    https://repo.anaconda.cloud/repo/main
mpfr                      4.0.2                hb69a4c5_1    https://repo.anaconda.cloud/repo/main
mpmath                    1.3.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
multidict                 6.0.2            py39h5eee18b_0    https://repo.anaconda.cloud/repo/main
multiprocess              0.70.14          py39h06a4308_0    https://repo.anaconda.cloud/repo/main
munkres                   1.1.4                      py_0    https://repo.anaconda.cloud/repo/main
mypy-extensions           1.0.0                    pypi_0    pypi
mysql                     5.7.24               h721c034_2    https://repo.anaconda.cloud/repo/main
nb_conda_kernels          2.3.1            py39h06a4308_0    main
nbclassic                 0.5.5            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
nbclient                  0.5.13           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
nbconvert                 6.5.4            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
nbformat                  5.7.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
ncurses                   6.4                  h6a678d5_0    https://repo.anaconda.cloud/repo/main
nest-asyncio              1.5.6            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
nettle                    3.7.3                hbbd107a_1    https://repo.anaconda.cloud/repo/main
networkx                  3.1              py39h06a4308_0    https://repo.anaconda.cloud/repo/main
ninja                     1.11.1                   pypi_0    pypi
notebook                  6.5.4            py39h06a4308_1    https://repo.anaconda.cloud/repo/main
notebook-shim             0.2.2            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
nsight-compute            2023.2.2.3                    0    nvidia
nspr                      4.35                 h6a678d5_0    https://repo.anaconda.cloud/repo/main
nss                       3.89.1               h6a678d5_0    https://repo.anaconda.cloud/repo/main
numexpr                   2.8.4            py39he184ba9_0    https://repo.anaconda.cloud/repo/main
numpy                     1.24.3           py39h14f4228_0    https://repo.anaconda.cloud/repo/main
numpy-base                1.24.3           py39h31eccc5_0    https://repo.anaconda.cloud/repo/main
oauthlib                  3.2.2            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
oci                       2.112.0                  pypi_0    pypi
oci-cli                   3.33.0                   pypi_0    pypi
oci-mlflow                1.0.2                    pypi_0    pypi
ocifs                     1.2.1                    pypi_0    pypi
openapi-schema-pydantic   1.2.4                    pypi_0    pypi
openh264                  2.1.1                h4ff587b_0    https://repo.anaconda.cloud/repo/main
openpyxl                  3.1.2                    pypi_0    pypi
openssl                   3.0.10               h7f8727e_2    https://repo.anaconda.cloud/repo/main
optimum                   1.13.1                   pypi_0    pypi
oracle-ads                2.8.9                    pypi_0    pypi
oracledb                  1.4.1            py39hd1e30aa_0    conda-forge
orc                       1.7.4                hb3bc3d3_1    https://repo.anaconda.cloud/repo/main
ordered-set               4.1.0                    pypi_0    pypi
packaging                 23.1             py39h06a4308_0    https://repo.anaconda.cloud/repo/main
pandas                    1.5.3            py39h417a72b_0    main
pandavro                  1.7.2                    pypi_0    pypi
pandocfilters             1.5.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
parso                     0.8.3              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
pcre                      8.45                 h295c915_0    https://repo.anaconda.cloud/repo/main
pcre2                     10.42                hebb0a14_0    https://repo.anaconda.cloud/repo/main
peft                      0.4.0                    pypi_0    pypi
perl                      5.34.0               h5eee18b_2    https://repo.anaconda.cloud/repo/main
pexpect                   4.8.0              pyhd3eb1b0_3    https://repo.anaconda.cloud/repo/main
pickleshare               0.7.5           pyhd3eb1b0_1003    https://repo.anaconda.cloud/repo/main
pillow                    9.4.0            py39h6a678d5_0    https://repo.anaconda.cloud/repo/main
pip                       23.0.1           py39h06a4308_0    main
platformdirs              3.10.0           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
ply                       3.11             py39h06a4308_0    https://repo.anaconda.cloud/repo/main
pooch                     1.4.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
poyo                      0.5.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
prometheus_client         0.14.1           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
prompt-toolkit            3.0.29                   pypi_0    pypi
protobuf                  3.20.3           py39h6a678d5_0    https://repo.anaconda.cloud/repo/main
psutil                    5.9.0            py39h5eee18b_0    main
ptyprocess                0.7.0              pyhd3eb1b0_2    https://repo.anaconda.cloud/repo/main
pure_eval                 0.2.2              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
py-cpuinfo                9.0.0                    pypi_0    pypi
pyarrow                   11.0.0           py39h468efa6_1    https://repo.anaconda.cloud/repo/main
pyasn1                    0.4.8              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
pyasn1-modules            0.2.8                      py_0    https://repo.anaconda.cloud/repo/main
pycparser                 2.21               pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
pydantic                  1.10.12                  pypi_0    pypi
pygments                  2.15.1           py39h06a4308_1    https://repo.anaconda.cloud/repo/main
pyjwt                     2.4.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
pyopenssl                 23.2.0           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
pyparsing                 3.0.9            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
pyproj                    3.6.0                    pypi_0    pypi
pyqt                      5.15.7           py39h6a678d5_1    https://repo.anaconda.cloud/repo/main
pyqt5-sip                 12.11.0          py39h6a678d5_1    https://repo.anaconda.cloud/repo/main
pyrsistent                0.18.0           py39heee7806_0    https://repo.anaconda.cloud/repo/main
pysocks                   1.7.1            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
python                    3.9.16               h955ad1f_3    main
python-dateutil           2.8.2              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
python-editor             1.0.4                    pypi_0    pypi
python-fastjsonschema     2.16.2           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
python-graphviz           0.16                     pypi_0    pypi
python-jsonschema-objects 0.4.4                    pypi_0    pypi
python-multipart          0.0.6                    pypi_0    pypi
python-slugify            5.0.2              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
python-xxhash             2.0.2            py39h5eee18b_1    https://repo.anaconda.cloud/repo/main
python_abi                3.9                      2_cp39    conda-forge
pytorch                   2.0.1           py3.9_cuda11.8_cudnn8.7.0_0    pytorch
pytorch-cuda              11.8                 h7e8668a_5    pytorch
pytorch-lightning         2.0.8                    pypi_0    pypi
pytorch-mutex             1.0                        cuda    pytorch
pytz                      2022.7           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
pyyaml                    6.0.1                    pypi_0    pypi
pyzmq                     23.2.0           py39h6a678d5_0    https://repo.anaconda.cloud/repo/main
qt-main                   5.15.2               h7358343_9    https://repo.anaconda.cloud/repo/main
qt-webengine              5.15.9               h9ab4d14_7    https://repo.anaconda.cloud/repo/main
qtwebkit                  5.212                h3fafdc1_5    https://repo.anaconda.cloud/repo/main
querystring-parser        1.2.4                    pypi_0    pypi
re2                       2022.04.01           h295c915_0    https://repo.anaconda.cloud/repo/main
readchar                  4.0.5                    pypi_0    pypi
readline                  8.2                  h5eee18b_0    https://repo.anaconda.cloud/repo/main
regex                     2022.7.9         py39h5eee18b_0    https://repo.anaconda.cloud/repo/main
requests                  2.31.0           py39h06a4308_0    main
requests-oauthlib         1.3.0                      py_0    https://repo.anaconda.cloud/repo/main
responses                 0.13.3             pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
rich                      13.5.2                   pypi_0    pypi
rsa                       4.7.2              pyhd3eb1b0_1    https://repo.anaconda.cloud/repo/main
safetensors               0.3.2            py39hb02cf49_0    https://repo.anaconda.cloud/repo/main
scikit-learn              1.1.3            py39h6a678d5_0    main
scipy                     1.10.0           py39h14f4228_1    main
seaborn                   0.12.2           py39h06a4308_0    main
send2trash                1.8.0              pyhd3eb1b0_1    https://repo.anaconda.cloud/repo/main
sentencepiece             0.1.99           py39hdb19cb5_0    main
setuptools                68.0.0           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
shapely                   2.0.1                    pypi_0    pypi
sip                       6.6.2            py39h6a678d5_0    https://repo.anaconda.cloud/repo/main
six                       1.16.0             pyhd3eb1b0_1    https://repo.anaconda.cloud/repo/main
smmap                     4.0.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
snappy                    1.1.9                h295c915_0    https://repo.anaconda.cloud/repo/main
sniffio                   1.2.0            py39h06a4308_1    https://repo.anaconda.cloud/repo/main
soupsieve                 2.4              py39h06a4308_0    https://repo.anaconda.cloud/repo/main
sqlalchemy                1.4.46                   pypi_0    pypi
sqlite                    3.41.2               h5eee18b_0    https://repo.anaconda.cloud/repo/main
sqlparse                  0.4.4                    pypi_0    pypi
stack_data                0.2.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
starlette                 0.27.0                   pypi_0    pypi
starsessions              1.3.0                    pypi_0    pypi
sympy                     1.11.1           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
sysroot_linux-64          2.17                h57e8cba_10    https://repo.anaconda.cloud/repo/main
tabulate                  0.8.10           py39h06a4308_0    main
tenacity                  8.2.3                    pypi_0    pypi
tensorboard               2.12.1           py39h06a4308_0    main
tensorboard-data-server   0.7.0            py39h52d8a92_0    https://repo.anaconda.cloud/repo/main
tensorboard-plugin-wit    1.8.1            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
