# packages in environment at /home/datascience/conda/fspyspark32_p38_cpu_v2:
#
# Name                    Version                   Build  Channel
bzip2                     1.0.8                h7b6447c_0    https://repo.anaconda.cloud/repo/main
c-ares                    1.19.1               h5eee18b_0    https://repo.anaconda.cloud/repo/main
c-blosc2                  2.10.5               h80c7b02_0    https://repo.anaconda.cloud/repo/main
ca-certificates           2023.08.22           h06a4308_0    main
cairo                     1.16.0               hb05425b_5    https://repo.anaconda.cloud/repo/main
catalogue                 2.0.7            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
cerberus                  1.3.4              pyhd3eb1b0_0    main
certifi                   2023.11.17       py38h06a4308_0    main
cffi                      1.16.0           py38h5eee18b_0    https://repo.anaconda.cloud/repo/main
cfitsio                   3.470                h5893167_7    https://repo.anaconda.cloud/repo/main
chardet                   4.0.0           py38h06a4308_1003    https://repo.anaconda.cloud/repo/main
charset-normalizer        2.0.4              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
circuitbreaker            1.4.0                    pypi_0    pypi
click                     8.0.4                    pypi_0    pypi
click-plugins             1.1.1              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
cligj                     0.7.2              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
cloudpickle               2.2.1            py38h06a4308_0    main
colorama                  0.4.6            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
confection                0.0.4            py38hb070fc8_0    https://repo.anaconda.cloud/repo/main
contourpy                 1.0.5            py38hdb19cb5_0    https://repo.anaconda.cloud/repo/main
cookiecutter              2.5.0            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
cramjam                   2.6.2            py38h52d8a92_0    https://repo.anaconda.cloud/repo/main
cryptography              41.0.3           py38hdda0065_0    https://repo.anaconda.cloud/repo/main
cycler                    0.11.0             pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
cymem                     2.0.6            py38h295c915_0    https://repo.anaconda.cloud/repo/main
cyrus-sasl                2.1.28               h52b45da_1    https://repo.anaconda.cloud/repo/main
cython-blis               0.7.9            py38h7deecbd_0    https://repo.anaconda.cloud/repo/main
databricks-cli            0.18.0                   pypi_0    pypi
dataclasses-json          0.5.14                   pypi_0    pypi
datasets                  2.12.0           py38h06a4308_0    main
datasketches              4.0.1                    pypi_0    pypi
datefinder                0.7.3              pyhd8ed1ab_0    conda-forge
dbus                      1.13.18              hb2f20db_0    https://repo.anaconda.cloud/repo/main
debugpy                   1.6.7            py38h6a678d5_0    https://repo.anaconda.cloud/repo/main
decorator                 5.1.1              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
defusedxml                0.7.1              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
delta-spark               2.0.1                    pypi_0    pypi
dill                      0.3.6            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
docker                    6.1.3                    pypi_0    pypi
docopt                    0.6.2            py38h06a4308_1    https://repo.anaconda.cloud/repo/main
entrypoints               0.4                      pypi_0    pypi
et_xmlfile                1.1.0            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
evaluate                  0.4.0            py38h06a4308_0    main
executing                 0.8.3              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
expat                     2.5.0                h6a678d5_0    https://repo.anaconda.cloud/repo/main
fastavro                  1.7.0            py38h5eee18b_0    main
fastparquet               2023.10.1        py38h7f0c24c_0    conda-forge
feature-store-client      0.1.46                   pypi_0    pypi
filelock                  3.13.1           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
fiona                     1.9.1            py38h417a72b_0    https://repo.anaconda.cloud/repo/main
flask                     2.2.5                    pypi_0    pypi
folium                    0.14.0           py38h06a4308_0    main
font-ttf-dejavu-sans-mono 2.37                 hd3eb1b0_0    https://repo.anaconda.cloud/repo/main
font-ttf-inconsolata      2.001                hcb22688_0    https://repo.anaconda.cloud/repo/main
font-ttf-source-code-pro  2.030                hd3eb1b0_0    https://repo.anaconda.cloud/repo/main
font-ttf-ubuntu           0.83                 h8b1ccd4_0    https://repo.anaconda.cloud/repo/main
fontconfig                2.14.1               h4c34cd2_2    https://repo.anaconda.cloud/repo/main
fonts-anaconda            1                    h8fa9717_0    https://repo.anaconda.cloud/repo/main
fonts-conda-ecosystem     1                    hd3eb1b0_0    https://repo.anaconda.cloud/repo/main
fonttools                 4.25.0             pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
fqdn                      1.5.1                    pypi_0    pypi
freetype                  2.12.1               h4a9f257_0    https://repo.anaconda.cloud/repo/main
freexl                    1.0.6                h27cfd23_0    https://repo.anaconda.cloud/repo/main
fribidi                   1.0.10               h7b6447c_0    https://repo.anaconda.cloud/repo/main
frozenlist                1.4.0            py38h5eee18b_0    https://repo.anaconda.cloud/repo/main
fs                        2.4.16                   pypi_0    pypi
fsspec                    2023.9.0                 pypi_0    pypi
fugue                     0.8.7                    pypi_0    pypi
fugue-sql-antlr           0.1.8                    pypi_0    pypi
fusepy                    3.0.1                    pypi_0    pypi
gdal                      3.6.2            py38h0daa840_3    https://repo.anaconda.cloud/repo/main
gdk-pixbuf                2.42.10              h5eee18b_0    https://repo.anaconda.cloud/repo/main
geopandas                 0.12.2           py38h06a4308_0    main
geopandas-base            0.12.2           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
geos                      3.8.0                he6710b0_0    https://repo.anaconda.cloud/repo/main
geotiff                   1.7.0                h2a26cda_1    https://repo.anaconda.cloud/repo/main
gflags                    2.2.2                he6710b0_0    https://repo.anaconda.cloud/repo/main
giflib                    5.2.1                h5eee18b_3    https://repo.anaconda.cloud/repo/main
gitdb                     4.0.7              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
gitpython                 3.1.37           py38h06a4308_0    main
glib                      2.69.1               he621ea3_2    https://repo.anaconda.cloud/repo/main
glog                      0.5.0                h2531618_0    https://repo.anaconda.cloud/repo/main
gobject-introspection     1.72.0           py38hbb6d50b_2    https://repo.anaconda.cloud/repo/main
graphite2                 1.3.14               h295c915_1    https://repo.anaconda.cloud/repo/main
graphviz                  2.50.0               h1b29801_1    https://repo.anaconda.cloud/repo/main
great-expectations        0.17.19                  pypi_0    pypi
greenlet                  2.0.1            py38h6a678d5_0    https://repo.anaconda.cloud/repo/main
grpc-cpp                  1.48.2               he1ff14a_1    https://repo.anaconda.cloud/repo/main
gssapi                    1.8.3                    pypi_0    pypi
gst-plugins-base          1.14.1               h6a678d5_1    https://repo.anaconda.cloud/repo/main
gstreamer                 1.14.1               h5eee18b_1    https://repo.anaconda.cloud/repo/main
gtk2                      2.24.33              h73c1081_2    https://repo.anaconda.cloud/repo/main
gts                       0.7.6                hb67d8dd_3    https://repo.anaconda.cloud/repo/main
gunicorn                  21.2.0                   pypi_0    pypi
harfbuzz                  4.3.0                hf52aaf7_2    https://repo.anaconda.cloud/repo/main
hdf4                      4.2.13               h3ca952b_2    https://repo.anaconda.cloud/repo/main
hdf5                      1.12.1               h2b7332f_3    https://repo.anaconda.cloud/repo/main
hdfs                      2.7.3                    pypi_0    pypi
hdijupyterutils           0.21.0                   pypi_0    pypi
html5lib                  1.1                      pypi_0    pypi
htmllistparse             0.6.1                    pypi_0    pypi
huggingface_hub           0.17.3           py38h06a4308_0    main
ibis-framework            5.1.0                    pypi_0    pypi
icu                       73.1                 h6a678d5_0    https://repo.anaconda.cloud/repo/main
idna                      3.4              py38h06a4308_0    https://repo.anaconda.cloud/repo/main
importlib-metadata        6.0.0            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
importlib-resources       5.13.0                   pypi_0    pypi
importlib_metadata        6.0.0                hd3eb1b0_0    https://repo.anaconda.cloud/repo/main
impyla                    0.19.0                   pypi_0    pypi
inflection                0.5.1                    pypi_0    pypi
intel-openmp              2023.1.0         hdb19cb5_46306    https://repo.anaconda.cloud/repo/main
ipykernel                 6.15.2           py38h06a4308_0    main
ipython                   7.34.0                   pypi_0    pypi
ipython-genutils          0.2.0                    pypi_0    pypi
ipywidgets                7.6.6                    pypi_0    pypi
isoduration               20.11.0                  pypi_0    pypi
itsdangerous              2.1.2                    pypi_0    pypi
jedi                      0.18.1           py38h06a4308_1    https://repo.anaconda.cloud/repo/main
jinja2                    3.1.2            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
jmespath                  0.10.0                   pypi_0    pypi
joblib                    1.2.0            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
jpeg                      9e                   h5eee18b_1    https://repo.anaconda.cloud/repo/main
json-c                    0.16                 h5eee18b_0    https://repo.anaconda.cloud/repo/main
json5                     0.9.6              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
jsonpatch                 1.33                     pypi_0    pypi
jsonpointer               2.4                      pypi_0    pypi
jsonschema                4.19.2           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
jsonschema-specifications 2023.7.1         py38h06a4308_0    https://repo.anaconda.cloud/repo/main
jupyter                   1.0.0                    pypi_0    pypi
jupyter-console           6.4.4                    pypi_0    pypi
jupyter-lsp               2.2.0            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
jupyter_client            8.6.0            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
jupyter_core              5.5.0            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
jupyter_events            0.8.0            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
jupyter_server            2.10.0           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
jupyter_server_terminals  0.4.4            py38h06a4308_1    https://repo.anaconda.cloud/repo/main
jupyterlab                4.0.8            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
jupyterlab-widgets        1.1.7                    pypi_0    pypi
jupyterlab_pygments       0.1.2                      py_0    https://repo.anaconda.cloud/repo/main
jupyterlab_server         2.25.1           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
kealib                    1.5.0                hd940352_1    https://repo.anaconda.cloud/repo/main
kiwisolver                1.4.4            py38h6a678d5_0    https://repo.anaconda.cloud/repo/main
krb5                      0.5.1                    pypi_0    pypi
langchain                 0.0.267                  pypi_0    pypi
langcodes                 3.3.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
langsmith                 0.0.67                   pypi_0    pypi
lcms2                     2.12                 h3be6417_0    https://repo.anaconda.cloud/repo/main
ld_impl_linux-64          2.38                 h1181459_1    https://repo.anaconda.cloud/repo/main
lerc                      3.0                  h295c915_0    https://repo.anaconda.cloud/repo/main
libboost                  1.82.0               h109eef0_2    https://repo.anaconda.cloud/repo/main
libbrotlicommon           1.0.9                h5eee18b_7    https://repo.anaconda.cloud/repo/main
libbrotlidec              1.0.9                h5eee18b_7    https://repo.anaconda.cloud/repo/main
libbrotlienc              1.0.9                h5eee18b_7    https://repo.anaconda.cloud/repo/main
libclang                  14.0.6          default_hc6dbbc7_1    https://repo.anaconda.cloud/repo/main
libclang13                14.0.6          default_he11475f_1    https://repo.anaconda.cloud/repo/main
libcups                   2.4.2                h2d74bed_1    https://repo.anaconda.cloud/repo/main
libcurl                   8.4.0                h251f7ec_0    https://repo.anaconda.cloud/repo/main
libdeflate                1.17                 h5eee18b_1    https://repo.anaconda.cloud/repo/main
libedit                   3.1.20221030         h5eee18b_0    https://repo.anaconda.cloud/repo/main
libev                     4.33                 h7f8727e_1    https://repo.anaconda.cloud/repo/main
libevent                  2.1.12               hdbd6064_1    https://repo.anaconda.cloud/repo/main
libffi                    3.4.2                h6a678d5_6    main
libgcc-ng                 13.2.0               h807b86a_3    conda-forge
libgd                     2.3.3                h695aa2c_1    https://repo.anaconda.cloud/repo/main
libgdal                   3.6.2                h01ceada_3    https://repo.anaconda.cloud/repo/main
libgfortran-ng            11.2.0               h00389a5_1    https://repo.anaconda.cloud/repo/main
libgfortran5              11.2.0               h1234567_1    https://repo.anaconda.cloud/repo/main
libgomp                   13.2.0               h807b86a_3    conda-forge
libiconv                  1.16                 h7f8727e_2    https://repo.anaconda.cloud/repo/main
libkml                    1.3.0                h096b73e_7    https://repo.anaconda.cloud/repo/main
libllvm14                 14.0.6               hdb19cb5_3    https://repo.anaconda.cloud/repo/main
libnetcdf                 4.8.1                h14805e7_4    https://repo.anaconda.cloud/repo/main
libnghttp2                1.57.0               h2d74bed_0    https://repo.anaconda.cloud/repo/main
libpng                    1.6.39               h5eee18b_0    https://repo.anaconda.cloud/repo/main
libpq                     12.15                hdbd6064_1    https://repo.anaconda.cloud/repo/main
libprotobuf               3.20.3               he621ea3_0    https://repo.anaconda.cloud/repo/main
librsvg                   2.54.4               h36cc946_3    https://repo.anaconda.cloud/repo/main
libsodium                 1.0.18               h7b6447c_0    https://repo.anaconda.cloud/repo/main
libspatialindex           1.9.3                h2531618_0    https://repo.anaconda.cloud/repo/main
libspatialite             4.3.0a              h21ec0d7_23    https://repo.anaconda.cloud/repo/main
libssh2                   1.10.0               hdbd6064_2    https://repo.anaconda.cloud/repo/main
libstdcxx-ng              11.2.0               h1234567_1    https://repo.anaconda.cloud/repo/main
libthrift                 0.15.0               h1795dd8_2    https://repo.anaconda.cloud/repo/main
libtiff                   4.5.1                h6a678d5_0    https://repo.anaconda.cloud/repo/main
libtool                   2.4.6             h6a678d5_1009    https://repo.anaconda.cloud/repo/main
libuuid                   1.41.5               h5eee18b_0    https://repo.anaconda.cloud/repo/main
libwebp                   1.3.2                h11a3e52_0    https://repo.anaconda.cloud/repo/main
libwebp-base              1.3.2                h5eee18b_0    https://repo.anaconda.cloud/repo/main
libxcb                    1.15                 h7f8727e_0    https://repo.anaconda.cloud/repo/main
libxkbcommon              1.0.1                h5eee18b_1    https://repo.anaconda.cloud/repo/main
libxml2                   2.10.4               hf1b16e4_1    https://repo.anaconda.cloud/repo/main
libzip                    1.8.0                h6ac8c49_1    https://repo.anaconda.cloud/repo/main
lz4                       4.3.2            py38h5eee18b_0    https://repo.anaconda.cloud/repo/main
lz4-c                     1.9.4                h6a678d5_0    https://repo.anaconda.cloud/repo/main
lzo                       2.10                 h7b6447c_2    https://repo.anaconda.cloud/repo/main
makefun                   1.15.2                   pypi_0    pypi
mako                      1.3.0                    pypi_0    pypi
mapclassify               2.5.0            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
markdown                  3.5.1                    pypi_0    pypi
markdown-it-py            2.2.0            py38h06a4308_1    https://repo.anaconda.cloud/repo/main
markupsafe                2.1.1            py38h7f8727e_0    https://repo.anaconda.cloud/repo/main
marshmallow               3.20.1                   pypi_0    pypi
matplotlib                3.7.2            py38h06a4308_0    main
matplotlib-base           3.7.2            py38h1128e8f_0    https://repo.anaconda.cloud/repo/main
matplotlib-inline         0.1.6            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
mdurl                     0.1.0            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
mistune                   2.0.4            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
mkl                       2023.1.0         h213fc3f_46344    https://repo.anaconda.cloud/repo/main
mkl-service               2.4.0            py38h5eee18b_1    https://repo.anaconda.cloud/repo/main
mkl_fft                   1.3.8            py38h5eee18b_0    https://repo.anaconda.cloud/repo/main
mkl_random                1.2.4            py38hdb19cb5_0    https://repo.anaconda.cloud/repo/main
mlflow                    2.8.1                    pypi_0    pypi
mlm-insights              1.0.2                    pypi_0    pypi
mock                      5.1.0                    pypi_0    pypi
multidict                 6.0.4            py38h5eee18b_0    https://repo.anaconda.cloud/repo/main
multipledispatch          0.6.0                    py38_0    https://repo.anaconda.cloud/repo/main
multiprocess              0.70.14          py38h06a4308_0    https://repo.anaconda.cloud/repo/main
munch                     2.5.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
munkres                   1.1.4                      py_0    https://repo.anaconda.cloud/repo/main
murmurhash                1.0.7            py38h295c915_0    https://repo.anaconda.cloud/repo/main
mypy-extensions           1.0.0                    pypi_0    pypi
mysql                     5.7.24               h721c034_2    https://repo.anaconda.cloud/repo/main
nb_conda_kernels          2.3.1            py38h06a4308_0    main
nbclient                  0.8.0            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
nbconvert                 7.10.0           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
nbformat                  5.9.2            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
ncurses                   6.4                  h6a678d5_0    https://repo.anaconda.cloud/repo/main
nest-asyncio              1.5.5                    pypi_0    pypi
networkx                  3.1              py38h06a4308_0    https://repo.anaconda.cloud/repo/main
ninja                     1.10.2               h06a4308_5    https://repo.anaconda.cloud/repo/main
ninja-base                1.10.2               hd09550d_5    https://repo.anaconda.cloud/repo/main
nose                      1.3.7                    pypi_0    pypi
notebook                  7.0.6            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
notebook-shim             0.2.3            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
nspr                      4.35                 h6a678d5_0    https://repo.anaconda.cloud/repo/main
nss                       3.89.1               h6a678d5_0    https://repo.anaconda.cloud/repo/main
numexpr                   2.8.4            py38hc78ab66_1    https://repo.anaconda.cloud/repo/main
numpy                     1.24.2                   pypi_0    pypi
oauthlib                  3.2.2                    pypi_0    pypi
oci                       2.116.0                  pypi_0    pypi
oci-cli                   3.36.2                   pypi_0    pypi
oci-mlflow                1.0.2                    pypi_0    pypi
ocifs                     1.2.0                    pypi_0    pypi
openapi-schema-pydantic   1.2.4                    pypi_0    pypi
openjpeg                  2.4.0                h3ad879b_0    https://repo.anaconda.cloud/repo/main
openpyxl                  3.0.10           py38h5eee18b_0    main
openssl                   3.0.12               h7f8727e_0    main
oracle-ads                2.9.0                    pypi_0    pypi
oracle-dataflow-sessions  1.0.14                   pypi_0    pypi
oracledb                  1.4.2            py38h01eb140_0    conda-forge
oraclejdk                 8.0.171                       0    gtcg
orc                       1.7.4                hb3bc3d3_1    https://repo.anaconda.cloud/repo/main
overrides                 7.4.0            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
packaging                 23.1             py38h06a4308_0    https://repo.anaconda.cloud/repo/main
pandas                    1.5.3                    pypi_0    pypi
pandavro                  1.8.0                    pypi_0    pypi
pandocfilters             1.5.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
pango                     1.50.7               h05da053_0    https://repo.anaconda.cloud/repo/main
parso                     0.8.3              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
parsy                     2.1                      pypi_0    pypi
pathy                     0.10.1           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
pcre                      8.45                 h295c915_0    https://repo.anaconda.cloud/repo/main
pcre2                     10.42                hebb0a14_0    https://repo.anaconda.cloud/repo/main
pexpect                   4.8.0              pyhd3eb1b0_3    https://repo.anaconda.cloud/repo/main
pickleshare               0.7.5           pyhd3eb1b0_1003    https://repo.anaconda.cloud/repo/main
pillow                    10.0.1           py38ha6cbd5a_0    https://repo.anaconda.cloud/repo/main
pip                       23.3.1           py38h06a4308_0    main
pixman                    0.40.0               h7f8727e_1    https://repo.anaconda.cloud/repo/main
pkgutil-resolve-name      1.3.10           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
platformdirs              3.10.0           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
plotly                    5.4.0                    pypi_0    pypi
ply                       3.11                     py38_0    https://repo.anaconda.cloud/repo/main
pooch                     1.8.0                    pypi_0    pypi
poppler                   22.12.0              h9614445_3    https://repo.anaconda.cloud/repo/main
poppler-data              0.4.11               h06a4308_1    https://repo.anaconda.cloud/repo/main
preshed                   3.0.6            py38h295c915_0    https://repo.anaconda.cloud/repo/main
proj                      6.2.1                h05a3930_0    https://repo.anaconda.cloud/repo/main
prometheus_client         0.14.1           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
prompt-toolkit            3.0.29                   pypi_0    pypi
protobuf                  4.22.1                   pypi_0    pypi
psutil                    5.9.0            py38h5eee18b_0    main
psycopg2                  2.9.3            py38h5eee18b_1    https://repo.anaconda.cloud/repo/main
ptyprocess                0.7.0              pyhd3eb1b0_2    https://repo.anaconda.cloud/repo/main
pure-sasl                 0.6.2                    pypi_0    pypi
pure_eval                 0.2.2              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
py-cpuinfo                9.0.0            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
py4j                      0.10.9.3                 pypi_0    pypi
pyarrow                   11.0.0           py38h468efa6_1    https://repo.anaconda.cloud/repo/main
pycparser                 2.21               pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
pydantic                  1.10.12          py38h5eee18b_1    https://repo.anaconda.cloud/repo/main
pygments                  2.15.1           py38h06a4308_1    https://repo.anaconda.cloud/repo/main
pyjwt                     2.8.0                    pypi_0    pypi
pymysql                   1.0.2            py38h06a4308_1    https://repo.anaconda.cloud/repo/main
pyopenssl                 23.2.0           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
pyparsing                 3.0.9            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
pyproj                    2.6.1.post1      py38hb3025e9_1    https://repo.anaconda.cloud/repo/main
pyqt                      5.15.10          py38h6a678d5_0    https://repo.anaconda.cloud/repo/main
pyqt5-sip                 12.13.0          py38h5eee18b_0    https://repo.anaconda.cloud/repo/main
pysocks                   1.7.1            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
pyspark                   3.2.1                    pypi_0    pypi
pyspnego                  0.9.2            py38h5eee18b_0    https://repo.anaconda.cloud/repo/main
pytables                  3.8.0            py38hb8ae3fc_3    https://repo.anaconda.cloud/repo/main
python                    3.8.16               h955ad1f_4    main
python-dateutil           2.8.2              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
python-fastjsonschema     2.16.2           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
python-graphviz           0.16                     pypi_0    pypi
python-json-logger        2.0.7            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
python-jsonschema-objects 0.5.0                    pypi_0    pypi
python-slugify            5.0.2              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
python-tzdata             2023.3             pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
python-xxhash             2.0.2            py38h5eee18b_1    https://repo.anaconda.cloud/repo/main
python_abi                3.8                      2_cp38    conda-forge
pytz                      2023.3.post1     py38h06a4308_0    https://repo.anaconda.cloud/repo/main
pyyaml                    6.0.1                    pypi_0    pypi
pyzmq                     25.1.0           py38h6a678d5_0    https://repo.anaconda.cloud/repo/main
qhull                     2020.2               hdb19cb5_2    https://repo.anaconda.cloud/repo/main
qpd                       0.4.4                    pypi_0    pypi
qt-main                   5.15.2              h53bd1ea_10    https://repo.anaconda.cloud/repo/main
qtconsole                 5.5.1                    pypi_0    pypi
qtpy                      2.4.1                    pypi_0    pypi
querystring-parser        1.2.4                    pypi_0    pypi
re2                       2022.04.01           h295c915_0    https://repo.anaconda.cloud/repo/main
readline                  8.2                  h5eee18b_0    https://repo.anaconda.cloud/repo/main
referencing               0.30.2           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
regex                     2023.10.3        py38h5eee18b_0    https://repo.anaconda.cloud/repo/main
requests                  2.31.0           py38h06a4308_0    main
requests-kerberos         0.14.0             pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
responses                 0.13.3             pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
rfc3339-validator         0.1.4            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
rfc3986-validator         0.1.1            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
rich                      13.3.5           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
rpds-py                   0.10.6           py38hb02cf49_0    https://repo.anaconda.cloud/repo/main
rtree                     1.0.1            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
ruamel-yaml               0.17.17                  pypi_0    pypi
ruamel.yaml.clib          0.2.6            py38h5eee18b_1    https://repo.anaconda.cloud/repo/main
safetensors               0.4.0            py38ha89cbab_0    https://repo.anaconda.cloud/repo/main
sasl                      0.3.1            py38h42fbc30_1    main
scikit-learn              1.1.2            py38h6a678d5_0    main
scipy                     1.10.1           py38hf6e8229_1    main
seaborn                   0.12.2           py38h06a4308_0    main
send2trash                1.8.2            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
setuptools                68.0.0           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
setuptools-scm            7.1.0            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
shapely                   2.0.1            py38h0fbb895_0    https://repo.anaconda.cloud/repo/main
shellingham               1.5.0            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
