# packages in environment at /home/datascience/conda/fspyspark32_p38_cpu_v1:
#
# Name                    Version                   Build  Channel
cymem                     2.0.7                    pypi_0    pypi
cyrus-sasl                2.1.28               h52b45da_1    https://repo.anaconda.cloud/repo/main
datasketches              4.0.1                    pypi_0    pypi
datefinder                0.7.3                    pypi_0    pypi
debugpy                   1.6.7            py38h6a678d5_0    https://repo.anaconda.cloud/repo/main
decorator                 5.1.1              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
defusedxml                0.7.1              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
delta-spark               2.0.1                    pypi_0    pypi
docopt                    0.6.2            py38h06a4308_1    https://repo.anaconda.cloud/repo/main
entrypoints               0.4              py38h06a4308_0    https://repo.anaconda.cloud/repo/main
et-xmlfile                1.1.0                    pypi_0    pypi
executing                 0.8.3              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
fastavro                  1.5.4                    pypi_0    pypi
fastparquet               2023.4.0         py38ha9d4c09_0    main
fiona                     1.9.4.post1              pypi_0    pypi
folium                    0.14.0                   pypi_0    pypi
fonttools                 4.42.0                   pypi_0    pypi
fs                        2.4.16                   pypi_0    pypi
fsspec                    2023.4.0         py38h06a4308_0    https://repo.anaconda.cloud/repo/main
fugue                     0.8.2                    pypi_0    pypi
fugue-sql-antlr           0.1.6                    pypi_0    pypi
fusepy                    3.0.1                    pypi_0    pypi
geopandas                 0.13.2                   pypi_0    pypi
gflags                    2.2.2                he6710b0_0    https://repo.anaconda.cloud/repo/main
gitdb                     4.0.10                   pypi_0    pypi
gitpython                 3.1.32                   pypi_0    pypi
glog                      0.5.0                h2531618_0    https://repo.anaconda.cloud/repo/main
great-expectations        0.15.39                  pypi_0    pypi
greenlet                  2.0.2                    pypi_0    pypi
grpc-cpp                  1.48.2               he1ff14a_1    https://repo.anaconda.cloud/repo/main
gssapi                    1.8.2                    pypi_0    pypi
hdfs                      2.7.2                    pypi_0    pypi
hdijupyterutils           0.20.5                   pypi_0    pypi
html5lib                  1.1                      pypi_0    pypi
htmllistparse             0.6.1                    pypi_0    pypi
ibis-framework            5.1.0                    pypi_0    pypi
icu                       58.2                 he6710b0_3    https://repo.anaconda.cloud/repo/main
idna                      3.4              py38h06a4308_0    https://repo.anaconda.cloud/repo/main
importlib-metadata        6.8.0                    pypi_0    pypi
importlib_resources       5.2.0              pyhd3eb1b0_1    https://repo.anaconda.cloud/repo/main
impyla                    0.18.0                   pypi_0    pypi
inflection                0.5.1                    pypi_0    pypi
intel-openmp              2023.1.0         hdb19cb5_46305    https://repo.anaconda.cloud/repo/main
ipykernel                 6.15.2           py38h06a4308_0    main
ipython                   7.34.0                   pypi_0    pypi
ipython_genutils          0.2.0              pyhd3eb1b0_1    https://repo.anaconda.cloud/repo/main
ipywidgets                7.6.6                    pypi_0    pypi
jedi                      0.18.1           py38h06a4308_1    https://repo.anaconda.cloud/repo/main
jinja2                    3.1.2            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
jmespath                  0.10.0                   pypi_0    pypi
joblib                    1.3.2                    pypi_0    pypi
jsonpatch                 1.33                     pypi_0    pypi
jsonpointer               2.4                      pypi_0    pypi
jsonschema                4.17.3           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
jupyter                   1.0.0                    pypi_0    pypi
jupyter-console           6.4.4                    pypi_0    pypi
jupyter_client            7.4.9            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
jupyter_core              5.3.0            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
jupyter_server            1.23.4           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
jupyterlab-widgets        1.1.5                    pypi_0    pypi
jupyterlab_pygments       0.1.2                      py_0    https://repo.anaconda.cloud/repo/main
kerberos                  1.3.1                    pypi_0    pypi
kiwisolver                1.4.4                    pypi_0    pypi
krb5                      0.5.0                    pypi_0    pypi
langcodes                 3.3.0                    pypi_0    pypi
ld_impl_linux-64          2.38                 h1181459_1    https://repo.anaconda.cloud/repo/main
libboost                  1.73.0              h28710b8_12    https://repo.anaconda.cloud/repo/main
libbrotlicommon           1.0.9                h5eee18b_7    https://repo.anaconda.cloud/repo/main
libbrotlidec              1.0.9                h5eee18b_7    https://repo.anaconda.cloud/repo/main
libbrotlienc              1.0.9                h5eee18b_7    https://repo.anaconda.cloud/repo/main
libcurl                   8.1.1                h251f7ec_2    https://repo.anaconda.cloud/repo/main
libedit                   3.1.20221030         h5eee18b_0    https://repo.anaconda.cloud/repo/main
libev                     4.33                 h7f8727e_1    https://repo.anaconda.cloud/repo/main
libevent                  2.1.12               hdbd6064_1    https://repo.anaconda.cloud/repo/main
libffi                    3.4.2                h6a678d5_6    main
libgcc-ng                 13.1.0               he5830b7_0    conda-forge
libgomp                   13.1.0               he5830b7_0    conda-forge
libnghttp2                1.52.0               h2d74bed_1    https://repo.anaconda.cloud/repo/main
libprotobuf               3.20.3               he621ea3_0    https://repo.anaconda.cloud/repo/main
libsodium                 1.0.18               h7b6447c_0    https://repo.anaconda.cloud/repo/main
libssh2                   1.10.0               hdbd6064_2    https://repo.anaconda.cloud/repo/main
libstdcxx-ng              11.2.0               h1234567_1    https://repo.anaconda.cloud/repo/main
libthrift                 0.15.0               h1795dd8_2    https://repo.anaconda.cloud/repo/main
libxml2                   2.10.3               hcbfbd50_0    https://repo.anaconda.cloud/repo/main
libxslt                   1.1.37               h2085143_0    https://repo.anaconda.cloud/repo/main
lxml                      4.9.2            py38h5eee18b_0    https://repo.anaconda.cloud/repo/main
lz4-c                     1.9.4                h6a678d5_0    https://repo.anaconda.cloud/repo/main
makefun                   1.15.1                   pypi_0    pypi
markdown                  3.4.4                    pypi_0    pypi
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                2.1.1            py38h7f8727e_0    https://repo.anaconda.cloud/repo/main
marshmallow               3.20.1                   pypi_0    pypi
matplotlib                3.7.2                    pypi_0    pypi
matplotlib-inline         0.1.6            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
mdurl                     0.1.2                    pypi_0    pypi
mistune                   0.8.4           py38h7b6447c_1000    https://repo.anaconda.cloud/repo/main
mkl                       2023.1.0         h213fc3f_46343    https://repo.anaconda.cloud/repo/main
mkl-service               2.4.0            py38h5eee18b_1    https://repo.anaconda.cloud/repo/main
mkl_fft                   1.3.6            py38h417a72b_1    https://repo.anaconda.cloud/repo/main
mkl_random                1.2.2            py38h417a72b_1    https://repo.anaconda.cloud/repo/main
mlm-insights              0.1.1-dev.30             pypi_0    pypi
mock                      5.1.0                    pypi_0    pypi
multipledispatch          0.6.0                    pypi_0    pypi
murmurhash                1.0.9                    pypi_0    pypi
mysql-connector-python    8.0.29                   pypi_0    pypi
nb_conda_kernels          2.3.1            py38h06a4308_0    main
nbclassic                 0.5.5            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
nbclient                  0.5.13           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
nbconvert                 6.5.4            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
nbformat                  5.7.0            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
ncurses                   6.4                  h6a678d5_0    https://repo.anaconda.cloud/repo/main
nest-asyncio              1.5.5                    pypi_0    pypi
nose                      1.3.7                    pypi_0    pypi
notebook                  6.5.4            py38h06a4308_1    https://repo.anaconda.cloud/repo/main
notebook-shim             0.2.2            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
numexpr                   2.8.4            py38hc78ab66_1    https://repo.anaconda.cloud/repo/main
numpy                     1.24.2                   pypi_0    pypi
oci                       2.105.0+0.1.224.featurestore          pypi_0    pypi
oci-cli                   3.29.2                   pypi_0    pypi
ocifs                     1.2.0                    pypi_0    pypi
openpyxl                  3.1.2                    pypi_0    pypi
openssl                   3.0.10               h7f8727e_0    main
oracle-ads                2.8.8                    pypi_0    pypi
oracle-dataflow-sessions  1.0.7.e08b59192e8          pypi_0    pypi
oracledb                  1.3.2            py38h01eb140_0    conda-forge
oraclejdk                 8.0.171                       0    gtcg
orc                       1.7.4                hb3bc3d3_1    https://repo.anaconda.cloud/repo/main
packaging                 23.0             py38h06a4308_0    https://repo.anaconda.cloud/repo/main
pandas                    1.5.3            py38h417a72b_0    main
pandavro                  1.7.2                    pypi_0    pypi
pandocfilters             1.5.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
parso                     0.8.3              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
parsy                     2.1                      pypi_0    pypi
pathy                     0.10.2                   pypi_0    pypi
pexpect                   4.8.0              pyhd3eb1b0_3    https://repo.anaconda.cloud/repo/main
pickleshare               0.7.5           pyhd3eb1b0_1003    https://repo.anaconda.cloud/repo/main
pillow                    10.0.0                   pypi_0    pypi
pip                       23.2.1           py38h06a4308_0    main
pkgutil-resolve-name      1.3.10           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
platformdirs              2.5.2            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
plotly                    5.16.0                   pypi_0    pypi
pooch                     1.7.0                    pypi_0    pypi
preshed                   3.0.8                    pypi_0    pypi
prometheus_client         0.14.1           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
prompt-toolkit            3.0.29                   pypi_0    pypi
protobuf                  4.22.1                   pypi_0    pypi
psutil                    5.9.0            py38h5eee18b_0    https://repo.anaconda.cloud/repo/main
ptyprocess                0.7.0              pyhd3eb1b0_2    https://repo.anaconda.cloud/repo/main
pure-sasl                 0.6.2                    pypi_0    pypi
pure_eval                 0.2.2              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
py4j                      0.10.9.3         py38h06a4308_0    https://repo.anaconda.cloud/repo/main
pyarrow                   11.0.0           py38h992f0b0_0    https://repo.anaconda.cloud/repo/main
pycparser                 2.21               pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
pydantic                  1.10.12                  pypi_0    pypi
pygments                  2.15.1           py38h06a4308_1    https://repo.anaconda.cloud/repo/main
pyopenssl                 23.2.0           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
pyparsing                 3.0.9                    pypi_0    pypi
pyproj                    3.5.0                    pypi_0    pypi
pyrsistent                0.18.0           py38heee7806_0    https://repo.anaconda.cloud/repo/main
pysocks                   1.7.1            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
pyspark                   3.2.1            py38h06a4308_0    main
pyspnego                  0.8.0            py38h5eee18b_2    https://repo.anaconda.cloud/repo/main
python                    3.8.17               h955ad1f_0    main
python-dateutil           2.8.2              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
python-fastjsonschema     2.16.2           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
python-graphviz           0.16                     pypi_0    pypi
python-jsonschema-objects 0.4.4                    pypi_0    pypi
python-snappy             0.6.1            py38h6a678d5_0    main
python_abi                3.8                      2_cp38    conda-forge
pytz                      2022.7           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
pyyaml                    6.0                      pypi_0    pypi
pyzmq                     23.2.0           py38h6a678d5_0    https://repo.anaconda.cloud/repo/main
qpd                       0.4.4                    pypi_0    pypi
qtconsole                 5.4.3                    pypi_0    pypi
qtpy                      2.3.1                    pypi_0    pypi
re2                       2022.04.01           h295c915_0    https://repo.anaconda.cloud/repo/main
readline                  8.2                  h5eee18b_0    https://repo.anaconda.cloud/repo/main
regex                     2023.8.8                 pypi_0    pypi
requests                  2.31.0           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
requests-kerberos         0.14.0             pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
rich                      13.5.2                   pypi_0    pypi
ruamel-yaml               0.17.17                  pypi_0    pypi
ruamel.yaml.clib          0.2.6            py38h5eee18b_1    https://repo.anaconda.cloud/repo/main
sasl                      0.3.1            py38h42fbc30_1    main
scikit-learn              1.1.3                    pypi_0    pypi
scipy                     1.10.1                   pypi_0    pypi
seaborn                   0.12.2                   pypi_0    pypi
send2trash                1.8.0              pyhd3eb1b0_1    https://repo.anaconda.cloud/repo/main
setuptools                68.0.0           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
shapely                   2.0.1                    pypi_0    pypi
six                       1.16.0             pyhd3eb1b0_1    https://repo.anaconda.cloud/repo/main
smart-open                6.3.0                    pypi_0    pypi
smmap                     5.0.0                    pypi_0    pypi
snappy                    1.1.9                h295c915_0    https://repo.anaconda.cloud/repo/main
sniffio                   1.2.0            py38h06a4308_1    https://repo.anaconda.cloud/repo/main
soupsieve                 2.4              py38h06a4308_0    https://repo.anaconda.cloud/repo/main
spacy                     3.6.1                    pypi_0    pypi
spacy-legacy              3.0.12                   pypi_0    pypi
spacy-loggers             1.0.4                    pypi_0    pypi
spark-nlp                 4.2.1                    py38_0    johnsnowlabs
sparkmagic                0.20.5                   pypi_0    pypi
sparksql-magic            0.0.3                    pypi_0    pypi
sqlalchemy                1.4.46                   pypi_0    pypi
sqlglot                   11.7.1                   pypi_0    pypi
sqlite                    3.41.2               h5eee18b_0    https://repo.anaconda.cloud/repo/main
srsly                     2.4.7                    pypi_0    pypi
stack_data                0.2.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
tabulate                  0.9.0                    pypi_0    pypi
tbb                       2021.8.0             hdb19cb5_0    https://repo.anaconda.cloud/repo/main
tenacity                  8.2.3                    pypi_0    pypi
terminado                 0.17.1           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
terminaltables            3.1.0                    pypi_0    pypi
thinc                     8.1.12                   pypi_0    pypi
threadpoolctl             3.2.0                    pypi_0    pypi
thrift                    0.16.0                   pypi_0    pypi
thrift-sasl               0.4.3                    pypi_0    pypi
tinycss2                  1.2.1            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
tk                        8.6.12               h1ccaba5_0    https://repo.anaconda.cloud/repo/main
toolz                     0.12.0                   pypi_0    pypi
tornado                   6.3.2            py38h5eee18b_0    https://repo.anaconda.cloud/repo/main
tqdm                      4.66.1                   pypi_0    pypi
traitlets                 5.7.1            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
triad                     0.9.1                    pypi_0    pypi
typer                     0.9.0                    pypi_0    pypi
typing-extensions         4.7.1            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
typing_extensions         4.7.1            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
tzlocal                   5.0.1                    pypi_0    pypi
urllib3                   1.26.16          py38h06a4308_0    https://repo.anaconda.cloud/repo/main
utf8proc                  2.6.1                h27cfd23_0    https://repo.anaconda.cloud/repo/main
wasabi                    1.1.2                    pypi_0    pypi
wcwidth                   0.2.5              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
webencodings              0.5.1                    py38_1    https://repo.anaconda.cloud/repo/main
websocket-client          0.58.0           py38h06a4308_4    https://repo.anaconda.cloud/repo/main
wheel                     0.38.4           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
widgetsnbextension        3.5.2                    pypi_0    pypi
wordcloud                 1.9.2                    pypi_0    pypi
xxhash                    3.3.0                    pypi_0    pypi
xz                        5.4.2                h5eee18b_0    https://repo.anaconda.cloud/repo/main
yaml                      0.2.5                h7b6447c_0    https://repo.anaconda.cloud/repo/main
zeromq                    4.3.4                h2531618_0    https://repo.anaconda.cloud/repo/main
zipp                      3.11.0           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
zlib                      1.2.13               h5eee18b_0    https://repo.anaconda.cloud/repo/main
zstd                      1.5.5                hc292b87_0    https://repo.anaconda.cloud/repo/main
