# packages in environment at /home/datascience/conda/pytorch21_p39_gpu_v1:
#
# Name                    Version                   Build  Channel
branca                    0.6.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
brotli                    1.1.0                    pypi_0    pypi
brotli-bin                1.0.9                h5eee18b_7    https://repo.anaconda.cloud/repo/main
bzip2                     1.0.8                h7b6447c_0    https://repo.anaconda.cloud/repo/main
c-ares                    1.19.1               h5eee18b_0    https://repo.anaconda.cloud/repo/main
c-compiler                1.5.2                h0b41bf4_0    conda-forge
ca-certificates           2023.12.12           h06a4308_0    https://repo.anaconda.cloud/repo/main
cachetools                5.3.2                    pypi_0    pypi
cerberus                  1.3.4              pyhd3eb1b0_0    main
certifi                   2023.11.17       py39h06a4308_0    https://repo.anaconda.cloud/repo/main
cffi                      1.16.0           py39h5eee18b_0    https://repo.anaconda.cloud/repo/main
chardet                   5.2.0                    pypi_0    pypi
charset-normalizer        2.0.4              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
circuitbreaker            1.4.0                    pypi_0    pypi
click                     8.0.4                    pypi_0    pypi
click-plugins             1.1.1                    pypi_0    pypi
cligj                     0.7.2                    pypi_0    pypi
cloudpickle               2.0.0              pyhd3eb1b0_0    main
codecov                   2.1.13                   pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
coloredlogs               15.0.1                   pypi_0    pypi
colour-runner             0.1.1                    pypi_0    pypi
contourpy                 1.2.0            py39hdb19cb5_0    https://repo.anaconda.cloud/repo/main
cookiecutter              2.5.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
coverage                  7.4.1                    pypi_0    pypi
cryptography              41.0.7           py39hdda0065_0    https://repo.anaconda.cloud/repo/main
cuda-cccl                 11.8.89                       0    nvidia
cuda-command-line-tools   11.8.0                        0    nvidia
cuda-compiler             11.8.0                        0    nvidia
cuda-cudart               11.8.89                       0    nvidia
cuda-cudart-dev           11.8.89                       0    nvidia
cuda-cuobjdump            11.8.86                       0    nvidia
cuda-cupti                11.8.87                       0    nvidia
cuda-cuxxfilt             11.8.86                       0    nvidia
cuda-documentation        11.8.86                       0    nvidia
cuda-driver-dev           11.8.89                       0    nvidia
cuda-gdb                  11.8.86                       0    nvidia
cuda-libraries            11.8.0                        0    nvidia
cuda-libraries-dev        11.8.0                        0    nvidia
cuda-memcheck             11.8.86                       0    nvidia
cuda-nsight               11.8.86                       0    nvidia
cuda-nsight-compute       11.8.0                        0    nvidia
cuda-nvcc                 11.8.89                       0    nvidia
cuda-nvdisasm             11.8.86                       0    nvidia
cuda-nvml-dev             11.8.86                       0    nvidia
cuda-nvprof               11.8.87                       0    nvidia
cuda-nvprune              11.8.86                       0    nvidia
cuda-nvrtc                11.8.89                       0    nvidia
cuda-nvrtc-dev            11.8.89                       0    nvidia
cuda-nvtx                 11.8.86                       0    nvidia
cuda-nvvp                 11.8.87                       0    nvidia
cuda-profiler-api         11.8.86                       0    nvidia
cuda-python               12.3.0                   pypi_0    pypi
cuda-runtime              11.8.0                        0    nvidia
cuda-sanitizer-api        11.8.86                       0    nvidia
cuda-toolkit              11.8.0                        0    nvidia
cuda-tools                11.8.0                        0    nvidia
cuda-visual-tools         11.8.0                        0    nvidia
curl                      8.5.0                hdbd6064_0    https://repo.anaconda.cloud/repo/main
cxx-compiler              1.5.2                hf52228f_0    conda-forge
cycler                    0.11.0             pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
cyrus-sasl                2.1.28               h52b45da_1    https://repo.anaconda.cloud/repo/main
databricks-cli            0.18.0                   pypi_0    pypi
dataclasses-json          0.6.3                    pypi_0    pypi
dataproperty              1.0.1                    pypi_0    pypi
datasets                  2.16.1                   pypi_0    pypi
datefinder                0.7.3                    pypi_0    pypi
dbus                      1.13.18              hb2f20db_0    https://repo.anaconda.cloud/repo/main
debugpy                   1.6.7            py39h6a678d5_0    https://repo.anaconda.cloud/repo/main
decorator                 5.1.1              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
deepdiff                  6.7.1                    pypi_0    pypi
deepspeed                 0.12.3                   pypi_0    pypi
defusedxml                0.7.1              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
dill                      0.3.6            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
distlib                   0.3.8                    pypi_0    pypi
distro                    1.9.0                    pypi_0    pypi
docker                    7.0.0                    pypi_0    pypi
docstring-parser          0.15                     pypi_0    pypi
einops                    0.7.0                    pypi_0    pypi
entrypoints               0.4                      pypi_0    pypi
et-xmlfile                1.1.0                    pypi_0    pypi
evaluate                  0.4.0            py39h06a4308_0    main
exceptiongroup            1.2.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
executing                 0.8.3              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
expat                     2.5.0                h6a678d5_0    https://repo.anaconda.cloud/repo/main
faiss-gpu                 1.7.2                    pypi_0    pypi
fastapi                   0.109.0                  pypi_0    pypi
fastavro                  1.9.3                    pypi_0    pypi
ffmpeg                    4.2.2                h20bf706_0    https://repo.anaconda.cloud/repo/main
filelock                  3.13.1           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
fiona                     1.9.5                    pypi_0    pypi
fire                      0.5.0                    pypi_0    pypi
flask                     2.2.5                    pypi_0    pypi
folium                    0.14.0           py39h06a4308_0    main
fontconfig                2.14.1               h4c34cd2_2    https://repo.anaconda.cloud/repo/main
fonttools                 4.25.0             pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
fqdn                      1.5.1                    pypi_0    pypi
freetype                  2.12.1               h4a9f257_0    https://repo.anaconda.cloud/repo/main
frozenlist                1.4.0            py39h5eee18b_0    https://repo.anaconda.cloud/repo/main
fsspec                    2023.10.0        py39h06a4308_0    main
fusepy                    3.0.1                    pypi_0    pypi
gcc                       11.2.0              h702ea55_10    conda-forge
gcc_impl_linux-64         11.2.0               h1234567_1    https://repo.anaconda.cloud/repo/main
gcc_linux-64              11.2.0               h5c386dc_0    main
gdbm                      1.18                 hd4cb3f1_4    https://repo.anaconda.cloud/repo/main
gds-tools                 1.8.1.2                       0    nvidia
gekko                     1.0.6                    pypi_0    pypi
geopandas                 0.14.3                   pypi_0    pypi
gettext                   0.21.0               h39681ba_1    https://repo.anaconda.cloud/repo/main
gevent                    23.9.1                   pypi_0    pypi
geventhttpclient          2.0.2                    pypi_0    pypi
gflags                    2.2.2                he6710b0_0    https://repo.anaconda.cloud/repo/main
giflib                    5.2.1                h5eee18b_3    https://repo.anaconda.cloud/repo/main
git                       2.40.1          pl5340h36fbf9e_1    main
gitdb                     4.0.7              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
gitpython                 3.1.37           py39h06a4308_0    main
glib                      2.69.1               he621ea3_2    https://repo.anaconda.cloud/repo/main
glog                      0.5.0                h2531618_0    https://repo.anaconda.cloud/repo/main
gmp                       6.2.1                h295c915_3    https://repo.anaconda.cloud/repo/main
gmpy2                     2.1.2            py39heeb90bb_0    https://repo.anaconda.cloud/repo/main
gnutls                    3.6.15               he1e5248_0    https://repo.anaconda.cloud/repo/main
google-auth               2.22.0           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
google-auth-oauthlib      0.5.2            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
gputil                    1.4.0                    pypi_0    pypi
greenlet                  3.0.3                    pypi_0    pypi
grpc-cpp                  1.48.2               he1ff14a_1    https://repo.anaconda.cloud/repo/main
grpcio                    1.48.2           py39he1ff14a_1    https://repo.anaconda.cloud/repo/main
gst-plugins-base          1.14.1               h6a678d5_1    https://repo.anaconda.cloud/repo/main
gstreamer                 1.14.1               h5eee18b_1    https://repo.anaconda.cloud/repo/main
gunicorn                  21.2.0                   pypi_0    pypi
gxx                       11.2.0              h702ea55_10    conda-forge
gxx_impl_linux-64         11.2.0               h1234567_1    https://repo.anaconda.cloud/repo/main
gxx_linux-64              11.2.0               hc2dff05_0    main
h11                       0.14.0                   pypi_0    pypi
hjson                     3.1.0                    pypi_0    pypi
html5lib                  1.1                      pypi_0    pypi
htmllistparse             0.6.1                    pypi_0    pypi
httplib2                  0.22.0                   pypi_0    pypi
httptools                 0.6.1                    pypi_0    pypi
huggingface-hub           0.19.4                   pypi_0    pypi
humanfriendly             10.0                     pypi_0    pypi
icu                       73.1                 h6a678d5_0    https://repo.anaconda.cloud/repo/main
idna                      3.4              py39h06a4308_0    https://repo.anaconda.cloud/repo/main
importlib-metadata        7.0.1            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
importlib_metadata        7.0.1                hd3eb1b0_0    https://repo.anaconda.cloud/repo/main
importlib_resources       6.1.1            py39h06a4308_1    https://repo.anaconda.cloud/repo/main
inflate64                 1.0.0                    pypi_0    pypi
inflection                0.5.1                    pypi_0    pypi
inspecta                  0.1.3                    pypi_0    pypi
intel-openmp              2021.4.0          h06a4308_3561    https://repo.anaconda.cloud/repo/main
ipykernel                 6.15.2           py39h06a4308_0    main
ipython                   7.34.0                   pypi_0    pypi
ipython-genutils          0.2.0                    pypi_0    pypi
ipywidgets                7.6.6                    pypi_0    pypi
isoduration               20.11.0                  pypi_0    pypi
itsdangerous              2.1.2                    pypi_0    pypi
jedi                      0.18.1           py39h06a4308_1    https://repo.anaconda.cloud/repo/main
jinja2                    3.1.2            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
jmespath                  0.10.0                   pypi_0    pypi
joblib                    1.2.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
jpeg                      9e                   h5eee18b_1    https://repo.anaconda.cloud/repo/main
json5                     0.9.6              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
jsonlines                 4.0.0                    pypi_0    pypi
jsonpatch                 1.33                     pypi_0    pypi
jsonpointer               2.4                      pypi_0    pypi
jsonschema                4.19.2           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
jsonschema-specifications 2023.7.1         py39h06a4308_0    https://repo.anaconda.cloud/repo/main
jupyter-lsp               2.2.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
jupyter_client            8.6.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
jupyter_core              5.5.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
jupyter_events            0.8.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
jupyter_server            2.10.0           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
jupyter_server_terminals  0.4.4            py39h06a4308_1    https://repo.anaconda.cloud/repo/main
jupyterlab                4.0.8            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
jupyterlab-widgets        1.1.7                    pypi_0    pypi
jupyterlab_pygments       0.1.2                      py_0    https://repo.anaconda.cloud/repo/main
jupyterlab_server         2.25.1           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
kernel-headers_linux-64   3.10.0              h57e8cba_10    https://repo.anaconda.cloud/repo/main
kiwisolver                1.4.4            py39h6a678d5_0    https://repo.anaconda.cloud/repo/main
krb5                      1.20.1               h143b758_1    https://repo.anaconda.cloud/repo/main
lame                      3.100                h7b6447c_0    https://repo.anaconda.cloud/repo/main
langchain                 0.1.1                    pypi_0    pypi
langchain-community       0.0.16                   pypi_0    pypi
langchain-core            0.1.17                   pypi_0    pypi
langsmith                 0.0.85                   pypi_0    pypi
lcms2                     2.12                 h3be6417_0    https://repo.anaconda.cloud/repo/main
ld_impl_linux-64          2.38                 h1181459_1    https://repo.anaconda.cloud/repo/main
lerc                      3.0                  h295c915_0    https://repo.anaconda.cloud/repo/main
libboost                  1.82.0               h109eef0_2    https://repo.anaconda.cloud/repo/main
libbrotlicommon           1.0.9                h5eee18b_7    https://repo.anaconda.cloud/repo/main
libbrotlidec              1.0.9                h5eee18b_7    https://repo.anaconda.cloud/repo/main
libbrotlienc              1.0.9                h5eee18b_7    https://repo.anaconda.cloud/repo/main
libclang                  14.0.6          default_hc6dbbc7_1    https://repo.anaconda.cloud/repo/main
libclang13                14.0.6          default_he11475f_1    https://repo.anaconda.cloud/repo/main
libcublas                 11.11.3.6                     0    nvidia
libcublas-dev             11.11.3.6                     0    nvidia
libcufft                  10.9.0.58                     0    nvidia
libcufft-dev              10.9.0.58                     0    nvidia
libcufile                 1.8.1.2                       0    nvidia
libcufile-dev             1.8.1.2                       0    nvidia
libcups                   2.4.2                h2d74bed_1    https://repo.anaconda.cloud/repo/main
libcurand                 10.3.4.107                    0    nvidia
libcurand-dev             10.3.4.107                    0    nvidia
libcurl                   8.5.0                h251f7ec_0    https://repo.anaconda.cloud/repo/main
libcusolver               11.4.1.48                     0    nvidia
libcusolver-dev           11.4.1.48                     0    nvidia
libcusparse               11.7.5.86                     0    nvidia
libcusparse-dev           11.7.5.86                     0    nvidia
libdeflate                1.17                 h5eee18b_1    https://repo.anaconda.cloud/repo/main
libedit                   3.1.20230828         h5eee18b_0    https://repo.anaconda.cloud/repo/main
libev                     4.33                 h7f8727e_1    https://repo.anaconda.cloud/repo/main
libevent                  2.1.12               hdbd6064_1    https://repo.anaconda.cloud/repo/main
libffi                    3.4.2                h6a678d5_6    main
libgcc-devel_linux-64     11.2.0               h1234567_1    https://repo.anaconda.cloud/repo/main
libgcc-ng                 13.2.0               h807b86a_4    conda-forge
libgfortran-ng            11.2.0               h00389a5_1    https://repo.anaconda.cloud/repo/main
libgfortran5              11.2.0               h1234567_1    https://repo.anaconda.cloud/repo/main
libgomp                   13.2.0               h807b86a_4    conda-forge
libidn2                   2.3.4                h5eee18b_0    https://repo.anaconda.cloud/repo/main
libjpeg-turbo             2.1.4                h166bdaf_0    conda-forge
libllvm14                 14.0.6               hdb19cb5_3    https://repo.anaconda.cloud/repo/main
libnghttp2                1.57.0               h2d74bed_0    https://repo.anaconda.cloud/repo/main
libnpp                    11.8.0.86                     0    nvidia
libnpp-dev                11.8.0.86                     0    nvidia
libnvjpeg                 11.9.0.86                     0    nvidia
libnvjpeg-dev             11.9.0.86                     0    nvidia
libopus                   1.3.1                h7b6447c_0    https://repo.anaconda.cloud/repo/main
libpng                    1.6.39               h5eee18b_0    https://repo.anaconda.cloud/repo/main
libpq                     12.17                hdbd6064_0    https://repo.anaconda.cloud/repo/main
libprotobuf               3.20.3               he621ea3_0    https://repo.anaconda.cloud/repo/main
libsodium                 1.0.18               h7b6447c_0    https://repo.anaconda.cloud/repo/main
libssh2                   1.10.0               hdbd6064_2    https://repo.anaconda.cloud/repo/main
libstdcxx-devel_linux-64  11.2.0               h1234567_1    https://repo.anaconda.cloud/repo/main
libstdcxx-ng              11.2.0               h1234567_1    https://repo.anaconda.cloud/repo/main
libtasn1                  4.19.0               h5eee18b_0    https://repo.anaconda.cloud/repo/main
libthrift                 0.15.0               h1795dd8_2    https://repo.anaconda.cloud/repo/main
libtiff                   4.5.1                h6a678d5_0    https://repo.anaconda.cloud/repo/main
libunistring              0.9.10               h27cfd23_0    https://repo.anaconda.cloud/repo/main
libuuid                   1.41.5               h5eee18b_0    https://repo.anaconda.cloud/repo/main
libvpx                    1.7.0                h439df22_0    https://repo.anaconda.cloud/repo/main
libwebp                   1.3.2                h11a3e52_0    https://repo.anaconda.cloud/repo/main
libwebp-base              1.3.2                h5eee18b_0    https://repo.anaconda.cloud/repo/main
libxcb                    1.15                 h7f8727e_0    https://repo.anaconda.cloud/repo/main
libxkbcommon              1.0.1                h5eee18b_1    https://repo.anaconda.cloud/repo/main
libxml2                   2.10.4               hf1b16e4_1    https://repo.anaconda.cloud/repo/main
lightning                 2.1.3                    pypi_0    pypi
lightning-utilities       0.10.1                   pypi_0    pypi
llama-recipes             0.0.1                    pypi_0    pypi
llvm-openmp               14.0.6               h9e868ea_0    https://repo.anaconda.cloud/repo/main
llvmlite                  0.41.1                   pypi_0    pypi
lm-eval                   0.4.1                    pypi_0    pypi
loralib                   0.1.2                    pypi_0    pypi
lxml                      5.1.0                    pypi_0    pypi
lz4-c                     1.9.4                h6a678d5_0    https://repo.anaconda.cloud/repo/main
mako                      1.3.2                    pypi_0    pypi
markdown                  3.4.1            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
markdown-it-py            2.2.0            py39h06a4308_1    https://repo.anaconda.cloud/repo/main
markupsafe                2.1.3            py39h5eee18b_0    https://repo.anaconda.cloud/repo/main
marshmallow               3.20.2                   pypi_0    pypi
matplotlib                3.8.0            py39h06a4308_0    main
matplotlib-base           3.8.0            py39h1128e8f_0    https://repo.anaconda.cloud/repo/main
matplotlib-inline         0.1.6            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
mbstrdecoder              1.1.3                    pypi_0    pypi
mdurl                     0.1.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
megablocks                0.5.1                    pypi_0    pypi
mistune                   2.0.4            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
mkl                       2021.4.0           h06a4308_640    https://repo.anaconda.cloud/repo/main
mkl-service               2.4.0            py39h7f8727e_0    https://repo.anaconda.cloud/repo/main
mkl_fft                   1.3.1            py39hd3c417c_0    https://repo.anaconda.cloud/repo/main
mkl_random                1.2.2            py39h51133e4_0    https://repo.anaconda.cloud/repo/main
mlflow                    2.10.0                   pypi_0    pypi
mpc                       1.1.0                h10f8cd9_1    https://repo.anaconda.cloud/repo/main
mpfr                      4.0.2                hb69a4c5_1    https://repo.anaconda.cloud/repo/main
mpmath                    1.3.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
msgpack                   1.0.7                    pypi_0    pypi
multidict                 6.0.4            py39h5eee18b_0    https://repo.anaconda.cloud/repo/main
multiprocess              0.70.14          py39h06a4308_0    https://repo.anaconda.cloud/repo/main
multivolumefile           0.2.3                    pypi_0    pypi
munkres                   1.1.4                      py_0    https://repo.anaconda.cloud/repo/main
mypy-extensions           1.0.0                    pypi_0    pypi
mysql                     5.7.24               h721c034_2    https://repo.anaconda.cloud/repo/main
nb_conda_kernels          2.3.1            py39h06a4308_0    main
nbclient                  0.8.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
nbconvert                 7.10.0           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
nbformat                  5.9.2            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
ncurses                   6.4                  h6a678d5_0    https://repo.anaconda.cloud/repo/main
nest-asyncio              1.5.6            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
nettle                    3.7.3                hbbd107a_1    https://repo.anaconda.cloud/repo/main
networkx                  3.1              py39h06a4308_0    https://repo.anaconda.cloud/repo/main
ninja                     1.11.1.1                 pypi_0    pypi
nltk                      3.8.1                    pypi_0    pypi
notebook                  7.0.6            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
notebook-shim             0.2.3            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
nsight-compute            2023.3.1.1                    0    nvidia
numba                     0.58.1                   pypi_0    pypi
numexpr                   2.8.4            py39he184ba9_0    https://repo.anaconda.cloud/repo/main
numpy                     1.24.3           py39h14f4228_0    https://repo.anaconda.cloud/repo/main
numpy-base                1.24.3           py39h31eccc5_0    https://repo.anaconda.cloud/repo/main
oauthlib                  3.2.2            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
oci                       2.120.0                  pypi_0    pypi
oci-cli                   3.37.7                   pypi_0    pypi
oci-mlflow                1.0.2                    pypi_0    pypi
ocifs                     1.3.1                    pypi_0    pypi
openh264                  2.1.1                h4ff587b_0    https://repo.anaconda.cloud/repo/main
openjpeg                  2.4.0                h3ad879b_0    https://repo.anaconda.cloud/repo/main
openpyxl                  3.1.2                    pypi_0    pypi
openssl                   3.0.12               h7f8727e_0    https://repo.anaconda.cloud/repo/main
optimum                   1.16.2                   pypi_0    pypi
oracle-ads                2.10.0                   pypi_0    pypi
oracledb                  2.0.1            py39hd1e30aa_0    conda-forge
orc                       1.7.4                hb3bc3d3_1    https://repo.anaconda.cloud/repo/main
ordered-set               4.1.0                    pypi_0    pypi
orjson                    3.9.12                   pypi_0    pypi
overrides                 7.4.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
packaging                 23.2                     pypi_0    pypi
pandas                    1.5.3            py39h417a72b_0    main
pandavro                  1.8.0                    pypi_0    pypi
pandocfilters             1.5.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
parso                     0.8.3              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
pathspec                  0.12.1                   pypi_0    pypi
pathvalidate              3.2.0                    pypi_0    pypi
pcre                      8.45                 h295c915_0    https://repo.anaconda.cloud/repo/main
pcre2                     10.42                hebb0a14_0    https://repo.anaconda.cloud/repo/main
pdfkit                    1.0.0                    pypi_0    pypi
peft                      0.7.1                    pypi_0    pypi
perl                      5.34.0               h5eee18b_2    https://repo.anaconda.cloud/repo/main
pexpect                   4.8.0              pyhd3eb1b0_3    https://repo.anaconda.cloud/repo/main
pickleshare               0.7.5           pyhd3eb1b0_1003    https://repo.anaconda.cloud/repo/main
pillow                    10.0.1           py39ha6cbd5a_0    https://repo.anaconda.cloud/repo/main
pip                       23.0.1           py39h06a4308_0    main
platformdirs              4.2.0                    pypi_0    pypi
pluggy                    1.4.0                    pypi_0    pypi
ply                       3.11             py39h06a4308_0    https://repo.anaconda.cloud/repo/main
pooch                     1.4.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
portalocker               2.8.2                    pypi_0    pypi
prometheus_client         0.14.1           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
prompt-toolkit            3.0.29                   pypi_0    pypi
protobuf                  3.20.3           py39h6a678d5_0    https://repo.anaconda.cloud/repo/main
psutil                    5.9.0            py39h5eee18b_0    main
ptyprocess                0.7.0              pyhd3eb1b0_2    https://repo.anaconda.cloud/repo/main
pure_eval                 0.2.2              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
py-cpuinfo                9.0.0                    pypi_0    pypi
py7zr                     0.20.8                   pypi_0    pypi
pyarrow                   11.0.0           py39h468efa6_1    https://repo.anaconda.cloud/repo/main
pyarrow-hotfix            0.6                      pypi_0    pypi
pyasn1                    0.4.8              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
pyasn1-modules            0.2.8                      py_0    https://repo.anaconda.cloud/repo/main
pybcj                     1.0.2                    pypi_0    pypi
pybind11                  2.11.1                   pypi_0    pypi
pycparser                 2.21               pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
pycryptodomex             3.20.0                   pypi_0    pypi
pydantic                  1.10.13                  pypi_0    pypi
pygments                  2.15.1           py39h06a4308_1    https://repo.anaconda.cloud/repo/main
pyjwt                     2.4.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
pynvml                    11.5.0                   pypi_0    pypi
pyopenssl                 23.2.0           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
pyparsing                 3.0.9            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
pyppmd                    1.1.0                    pypi_0    pypi
pyproj                    3.6.1                    pypi_0    pypi
pyproject-api             1.6.1                    pypi_0    pypi
pyqt                      5.15.10          py39h6a678d5_0    https://repo.anaconda.cloud/repo/main
pyqt5-sip                 12.13.0          py39h5eee18b_0    https://repo.anaconda.cloud/repo/main
pysocks                   1.7.1            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
pytablewriter             1.2.0                    pypi_0    pypi
python                    3.9.16               h955ad1f_3    main
python-dateutil           2.8.2              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
python-dotenv             1.0.1                    pypi_0    pypi
python-fastjsonschema     2.16.2           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
python-graphviz           0.16                     pypi_0    pypi
python-json-logger        2.0.7            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
python-jsonschema-objects 0.5.2                    pypi_0    pypi
python-rapidjson          1.14                     pypi_0    pypi
python-slugify            5.0.2              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
python-xxhash             2.0.2            py39h5eee18b_1    https://repo.anaconda.cloud/repo/main
python_abi                3.9                      2_cp39    conda-forge
pytorch                   2.1.2           py3.9_cuda11.8_cudnn8.7.0_0    pytorch
pytorch-cuda              11.8                 h7e8668a_5    pytorch
pytorch-lightning         2.1.3                    pypi_0    pypi
pytorch-mutex             1.0                        cuda    pytorch
pytz                      2023.3.post1     py39h06a4308_0    https://repo.anaconda.cloud/repo/main
pyyaml                    6.0.1                    pypi_0    pypi
pyzmq                     25.1.2           py39h6a678d5_0    https://repo.anaconda.cloud/repo/main
pyzstd                    0.15.9                   pypi_0    pypi
qt-main                   5.15.2              h53bd1ea_10    https://repo.anaconda.cloud/repo/main
