# packages in environment at /home/datascience/conda/onnx113_p39_cpu_v1:
#
# Name                    Version                   Build  Channel
jedi                      0.18.1           py39h06a4308_1    main
jinja2                    3.1.2            py39h06a4308_0    main
jmespath                  0.10.0                   pypi_0    pypi
joblib                    1.1.1            py39h06a4308_0    main
jsonschema                4.17.3           py39h06a4308_0    main
jupyter_client            8.1.0            py39h06a4308_0    main
jupyter_core              5.3.0            py39h06a4308_0    main
jupyter_server            1.23.4           py39h06a4308_0    main
jupyterlab-widgets        1.1.4                    pypi_0    pypi
jupyterlab_pygments       0.1.2                      py_0    main
kiwisolver                1.4.4                    pypi_0    pypi
langcodes                 3.3.0                    pypi_0    pypi
ld_impl_linux-64          2.38                 h1181459_1    main
libffi                    3.4.2                h6a678d5_6    main
libgcc-ng                 12.2.0              h65d4601_19    conda-forge
libgfortran-ng            11.2.0               h00389a5_1    main
libgfortran5              11.2.0               h1234567_1    main
libgomp                   12.2.0              h65d4601_19    conda-forge
libopenblas               0.3.21               h043d6bf_0    main
libprotobuf               3.20.3               he621ea3_0    main
libsodium                 1.0.18               h7b6447c_0    main
libstdcxx-ng              12.2.0              h46fd767_19    conda-forge
libxgboost                1.7.3                h6a678d5_0    main
libxml2                   2.10.3               hcbfbd50_0    main
libxslt                   1.1.37               h2085143_0    main
lightgbm                  3.3.5            py39h6a678d5_0    main
lxml                      4.9.2            py39h5eee18b_0    main
markdown                  3.4.3                    pypi_0    pypi
markupsafe                2.1.1            py39h7f8727e_0    main
matplotlib                3.7.1                    pypi_0    pypi
matplotlib-inline         0.1.6            py39h06a4308_0    main
mistune                   0.8.4           py39h27cfd23_1000    main
mpc                       1.1.0                h10f8cd9_1    main
mpfr                      4.0.2                hb69a4c5_1    main
mpmath                    1.2.1            py39h06a4308_0    main
murmurhash                1.0.9                    pypi_0    pypi
nb_conda_kernels          2.3.1            py39h06a4308_0    main
nbclassic                 0.5.5            py39h06a4308_0    main
nbclient                  0.5.13           py39h06a4308_0    main
nbconvert                 6.5.4            py39h06a4308_0    main
nbformat                  5.7.0            py39h06a4308_0    main
ncurses                   6.4                  h6a678d5_0    main
nest-asyncio              1.5.6            py39h06a4308_0    main
notebook                  6.5.4            py39h06a4308_0    main
notebook-shim             0.2.2            py39h06a4308_0    main
numpy                     1.24.3           py39hf838250_0    main
numpy-base                1.24.3           py39h1e6e340_0    main
oci                       2.102.0                  pypi_0    pypi
oci-cli                   3.27.1                   pypi_0    pypi
ocifs                     1.2.1                    pypi_0    pypi
onnx                      1.13.0           py39h12ddb61_0    main
onnxconverter-common      1.13.0           py39h06a4308_0    main
onnxmltools               1.11.0           py39h06a4308_0    main
onnxruntime               1.14.1           py39hd32e49d_0    conda-forge
openpyxl                  3.1.2                    pypi_0    pypi
openssl                   1.1.1t               h7f8727e_0    main
oracle-ads                2.8.5                    pypi_0    pypi
oracledb                  1.3.1            py39hd1e30aa_0    conda-forge
packaging                 23.0             py39h06a4308_0    main
pandas                    1.5.3                    pypi_0    pypi
pandavro                  1.7.2                    pypi_0    pypi
pandocfilters             1.5.0              pyhd3eb1b0_0    main
parso                     0.8.3              pyhd3eb1b0_0    main
pathy                     0.10.1                   pypi_0    pypi
pexpect                   4.8.0              pyhd3eb1b0_3    main
pickleshare               0.7.5           pyhd3eb1b0_1003    main
pillow                    9.5.0                    pypi_0    pypi
pip                       23.0.1           py39h06a4308_0    main
platformdirs              2.5.2            py39h06a4308_0    main
pooch                     1.4.0              pyhd3eb1b0_0    main
preshed                   3.0.8                    pypi_0    pypi
prometheus_client         0.14.1           py39h06a4308_0    main
prompt-toolkit            3.0.29                   pypi_0    pypi
protobuf                  3.20.3           py39h6a678d5_0    main
psutil                    5.9.0            py39h5eee18b_0    main
ptyprocess                0.7.0              pyhd3eb1b0_2    main
pure_eval                 0.2.2              pyhd3eb1b0_0    main
py-xgboost                1.7.3            py39h06a4308_0    main
pycparser                 2.21               pyhd3eb1b0_0    main
pydantic                  1.10.7                   pypi_0    pypi
pygments                  2.11.2             pyhd3eb1b0_0    main
pyopenssl                 23.0.0           py39h06a4308_0    main
pyparsing                 3.0.9                    pypi_0    pypi
pyproj                    3.5.0                    pypi_0    pypi
pyrsistent                0.18.0           py39heee7806_0    main
pysocks                   1.7.1            py39h06a4308_0    main
python                    3.9.16               h7a1cb2a_2    main
python-dateutil           2.8.2              pyhd3eb1b0_0    main
python-fastjsonschema     2.16.2           py39h06a4308_0    main
python-flatbuffers        2.0                pyhd3eb1b0_0    main
python-graphviz           0.16                     pypi_0    pypi
python-jsonschema-objects 0.4.2                    pypi_0    pypi
python_abi                3.9                      2_cp39    conda-forge
pytz                      2023.3                   pypi_0    pypi
pyyaml                    5.4.1            py39h5eee18b_3    main
pyzmq                     25.0.2           py39h6a678d5_0    main
readline                  8.2                  h5eee18b_0    main
regex                     2023.5.5                 pypi_0    pypi
requests                  2.29.0           py39h06a4308_0    main
scikit-learn              1.1.1            py39h6a678d5_0    main
scipy                     1.10.1           py39h32ae08f_0    main
seaborn                   0.12.2                   pypi_0    pypi
send2trash                1.8.0              pyhd3eb1b0_1    main
setuptools                66.0.0           py39h06a4308_0    main
shapely                   2.0.1                    pypi_0    pypi
six                       1.16.0             pyhd3eb1b0_1    main
skl2onnx                  1.13             py39h06a4308_0    main
smart-open                6.3.0                    pypi_0    pypi
smmap                     5.0.0                    pypi_0    pypi
sniffio                   1.2.0            py39h06a4308_1    main
soupsieve                 2.4              py39h06a4308_0    main
spacy                     3.5.3                    pypi_0    pypi
spacy-legacy              3.0.12                   pypi_0    pypi
spacy-loggers             1.0.4                    pypi_0    pypi
sqlalchemy                1.4.46                   pypi_0    pypi
sqlite                    3.41.2               h5eee18b_0    main
srsly                     2.4.6                    pypi_0    pypi
stack_data                0.2.0              pyhd3eb1b0_0    main
sympy                     1.11.1           py39h06a4308_0    main
tabulate                  0.9.0                    pypi_0    pypi
terminado                 0.17.1           py39h06a4308_0    main
terminaltables            3.1.0                    pypi_0    pypi
tf2onnx                   1.14.0                   pypi_0    pypi
thinc                     8.1.10                   pypi_0    pypi
threadpoolctl             2.2.0              pyh0d69192_0    main
tinycss2                  1.2.1            py39h06a4308_0    main
tk                        8.6.12               h1ccaba5_0    main
tornado                   6.2              py39h5eee18b_0    main
tqdm                      4.65.0                   pypi_0    pypi
traitlets                 5.7.1            py39h06a4308_0    main
typer                     0.7.0                    pypi_0    pypi
typing-extensions         4.5.0            py39h06a4308_0    main
typing_extensions         4.5.0            py39h06a4308_0    main
tzdata                    2023c                h04d1e81_0    main
urllib3                   1.26.15          py39h06a4308_0    main
wasabi                    1.1.1                    pypi_0    pypi
wcwidth                   0.2.5              pyhd3eb1b0_0    main
webencodings              0.5.1            py39h06a4308_1    main
websocket-client          0.58.0           py39h06a4308_4    main
wheel                     0.38.4           py39h06a4308_0    main
widgetsnbextension        3.5.2                    pypi_0    pypi
wordcloud                 1.9.2                    pypi_0    pypi
xgboost                   1.7.3            py39h06a4308_0    main
xz                        5.2.10               h5eee18b_1    main
yaml                      0.2.5                h7b6447c_0    main
zeromq                    4.3.4                h2531618_0    main
zipp                      3.11.0           py39h06a4308_0    main
zlib                      1.2.13               h5eee18b_0    main
