# packages in environment at /home/datascience/conda/pytorch20_p39_gpu_v1:
#
# Name                    Version                   Build  Channel
cachetools                4.2.2              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
cerberus                  1.3.4              pyhd3eb1b0_0    main
certifi                   2023.5.7         py39h06a4308_0    https://repo.anaconda.cloud/repo/main
cffi                      1.15.1           py39h5eee18b_3    https://repo.anaconda.cloud/repo/main
charset-normalizer        2.0.4              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
circuitbreaker            1.4.0                    pypi_0    pypi
click                     8.0.4            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
click-plugins             1.1.1                    pypi_0    pypi
cligj                     0.7.2                    pypi_0    pypi
cloudpickle               2.0.0              pyhd3eb1b0_0    main
contourpy                 1.0.5            py39hdb19cb5_0    https://repo.anaconda.cloud/repo/main
croniter                  1.3.15                   pypi_0    pypi
cryptography              39.0.1           py39h9ce1e76_2    https://repo.anaconda.cloud/repo/main
cuda-cccl                 12.0.90              ha770c72_1    conda-forge
cuda-cccl-impl            2.0.1                ha770c72_0    conda-forge
cuda-cccl_linux-64        12.0.90              ha770c72_1    conda-forge
cuda-command-line-tools   11.7.1                        0    nvidia
cuda-compiler             11.7.0                        0    nvidia
cuda-cudart               11.7.99                       0    nvidia
cuda-cudart-dev           11.7.99                       0    nvidia
cuda-cuobjdump            12.0.76              h59595ed_0    conda-forge
cuda-cupti                11.7.101                      0    nvidia
cuda-cuxxfilt             12.0.76              h59595ed_0    conda-forge
cuda-documentation        12.1.105                      0    nvidia
cuda-driver-dev           11.7.99                       0    nvidia
cuda-gdb                  12.0.90              hd47b8d6_0    conda-forge
cuda-libraries            11.7.1                        0    nvidia
cuda-libraries-dev        11.7.1                        0    nvidia
cuda-memcheck             11.8.86                       0    nvidia
cuda-nsight               11.7.91                       0    nvidia
cuda-nsight-compute       12.1.1                        0    nvidia
cuda-nvcc                 11.7.99                       0    nvidia
cuda-nvdisasm             12.0.76              h59595ed_0    conda-forge
cuda-nvml-dev             12.0.76              hcb278e6_0    conda-forge
cuda-nvprof               12.0.90              h59595ed_0    conda-forge
cuda-nvprune              12.0.76              h59595ed_0    conda-forge
cuda-nvrtc                11.7.99                       0    nvidia
cuda-nvrtc-dev            11.7.99                       0    nvidia
cuda-nvtx                 11.7.91                       0    nvidia
cuda-nvvp                 12.0.90              h59595ed_0    conda-forge
cuda-runtime              11.7.1                        0    nvidia
cuda-sanitizer-api        12.0.90              h59595ed_0    conda-forge
cuda-toolkit              11.7.0                        0    nvidia
cuda-tools                11.7.1                        0    nvidia
cuda-version              12.0                 hffde075_2    conda-forge
cuda-visual-tools         11.7.1                        0    nvidia
curl                      7.88.1               h5eee18b_1    https://repo.anaconda.cloud/repo/main
cxx-compiler              1.5.2                hf52228f_0    conda-forge
cycler                    0.11.0             pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
databricks-cli            0.17.7                   pypi_0    pypi
dataclasses-json          0.5.8                    pypi_0    pypi
datasets                  2.12.0           py39h06a4308_0    main
datefinder                0.7.3                    pypi_0    pypi
dateutils                 0.6.12                   pypi_0    pypi
dbus                      1.13.18              hb2f20db_0    https://repo.anaconda.cloud/repo/main
debugpy                   1.5.1            py39h295c915_0    https://repo.anaconda.cloud/repo/main
decorator                 5.1.1              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
deepdiff                  6.3.0                    pypi_0    pypi
deepspeed                 0.9.5                    pypi_0    pypi
defusedxml                0.7.1              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
dill                      0.3.6            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
docker                    6.1.3                    pypi_0    pypi
entrypoints               0.4              py39h06a4308_0    https://repo.anaconda.cloud/repo/main
et-xmlfile                1.1.0                    pypi_0    pypi
executing                 0.8.3              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
expat                     2.4.9                h6a678d5_0    https://repo.anaconda.cloud/repo/main
fastapi                   0.98.0                   pypi_0    pypi
fastavro                  1.5.4                    pypi_0    pypi
ffmpeg                    4.2.2                h20bf706_0    https://repo.anaconda.cloud/repo/main
filelock                  3.9.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
fiona                     1.9.4.post1              pypi_0    pypi
flask                     2.2.5                    pypi_0    pypi
folium                    0.14.0           py39h06a4308_0    main
fontconfig                2.14.1               h52c9d5c_1    https://repo.anaconda.cloud/repo/main
fonttools                 4.25.0             pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
fqdn                      1.5.1                    pypi_0    pypi
freetype                  2.12.1               h4a9f257_0    https://repo.anaconda.cloud/repo/main
frozenlist                1.3.3            py39h5eee18b_0    https://repo.anaconda.cloud/repo/main
fsspec                    2023.3.0         py39h06a4308_0    main
fusepy                    3.0.1                    pypi_0    pypi
gcc                       11.2.0              h702ea55_10    conda-forge
gcc_impl_linux-64         11.2.0               h1234567_1    https://repo.anaconda.cloud/repo/main
gcc_linux-64              11.2.0               h5c386dc_0    main
gdbm                      1.18                 hd4cb3f1_4    https://repo.anaconda.cloud/repo/main
gds-tools                 1.5.0.59             hcb278e6_0    conda-forge
geopandas                 0.13.2                   pypi_0    pypi
gettext                   0.21.0               hf68c758_0    https://repo.anaconda.cloud/repo/main
gflags                    2.2.2                he6710b0_0    https://repo.anaconda.cloud/repo/main
giflib                    5.2.1                h5eee18b_3    https://repo.anaconda.cloud/repo/main
git                       2.40.1          pl5340h36fbf9e_1    main
gitdb                     4.0.7              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
gitpython                 3.1.30           py39h06a4308_0    main
glib                      2.69.1               he621ea3_2    https://repo.anaconda.cloud/repo/main
glog                      0.5.0                h2531618_0    https://repo.anaconda.cloud/repo/main
gmp                       6.2.1                h295c915_3    https://repo.anaconda.cloud/repo/main
gmpy2                     2.1.2            py39heeb90bb_0    https://repo.anaconda.cloud/repo/main
gnutls                    3.6.15               he1e5248_0    https://repo.anaconda.cloud/repo/main
google-auth               2.6.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
google-auth-oauthlib      0.4.4              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
greenlet                  2.0.2                    pypi_0    pypi
grpc-cpp                  1.48.2               he1ff14a_1    https://repo.anaconda.cloud/repo/main
grpcio                    1.48.2           py39he1ff14a_1    https://repo.anaconda.cloud/repo/main
gst-plugins-base          1.14.1               h6a678d5_1    https://repo.anaconda.cloud/repo/main
gstreamer                 1.14.1               h5eee18b_1    https://repo.anaconda.cloud/repo/main
gunicorn                  20.1.0                   pypi_0    pypi
gxx                       11.2.0              h702ea55_10    conda-forge
gxx_impl_linux-64         11.2.0               h1234567_1    https://repo.anaconda.cloud/repo/main
gxx_linux-64              11.2.0               hc2dff05_0    main
h11                       0.14.0                   pypi_0    pypi
hjson                     3.1.0                    pypi_0    pypi
html5lib                  1.1                      pypi_0    pypi
htmllistparse             0.6.1                    pypi_0    pypi
huggingface_hub           0.15.1           py39h06a4308_0    main
icu                       58.2                 he6710b0_3    https://repo.anaconda.cloud/repo/main
idna                      3.4              py39h06a4308_0    https://repo.anaconda.cloud/repo/main
importlib-metadata        6.0.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
importlib_metadata        6.0.0                hd3eb1b0_0    https://repo.anaconda.cloud/repo/main
importlib_resources       5.2.0              pyhd3eb1b0_1    https://repo.anaconda.cloud/repo/main
inflection                0.5.1                    pypi_0    pypi
inquirer                  3.1.3                    pypi_0    pypi
intel-openmp              2021.4.0          h06a4308_3561    https://repo.anaconda.cloud/repo/main
ipykernel                 6.15.2           py39h06a4308_0    main
ipython                   7.34.0                   pypi_0    pypi
ipython_genutils          0.2.0              pyhd3eb1b0_1    https://repo.anaconda.cloud/repo/main
ipywidgets                7.6.6                    pypi_0    pypi
isoduration               20.11.0                  pypi_0    pypi
itsdangerous              2.1.2                    pypi_0    pypi
jedi                      0.18.1           py39h06a4308_1    https://repo.anaconda.cloud/repo/main
jinja2                    3.1.2            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
jmespath                  0.10.0                   pypi_0    pypi
joblib                    1.2.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
jpeg                      9e                   h5eee18b_1    https://repo.anaconda.cloud/repo/main
jsonpointer               2.4                      pypi_0    pypi
jsonschema                4.17.3           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
jupyter_client            8.1.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
jupyter_core              5.3.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
jupyter_events            0.6.3            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
jupyter_server            2.5.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
jupyter_server_terminals  0.4.4            py39h06a4308_1    https://repo.anaconda.cloud/repo/main
jupyterlab-widgets        1.1.4                    pypi_0    pypi
jupyterlab_pygments       0.1.2                      py_0    https://repo.anaconda.cloud/repo/main
kernel-headers_linux-64   2.6.32              he073ed8_15    conda-forge
kiwisolver                1.4.4            py39h6a678d5_0    https://repo.anaconda.cloud/repo/main
krb5                      1.20.1               h143b758_1    https://repo.anaconda.cloud/repo/main
lame                      3.100                h7b6447c_0    https://repo.anaconda.cloud/repo/main
langchain                 0.0.218                  pypi_0    pypi
langchainplus-sdk         0.0.17                   pypi_0    pypi
lcms2                     2.12                 h3be6417_0    https://repo.anaconda.cloud/repo/main
ld_impl_linux-64          2.38                 h1181459_1    https://repo.anaconda.cloud/repo/main
lerc                      3.0                  h295c915_0    https://repo.anaconda.cloud/repo/main
libboost                  1.73.0              h28710b8_12    https://repo.anaconda.cloud/repo/main
libbrotlicommon           1.0.9                h5eee18b_7    https://repo.anaconda.cloud/repo/main
libbrotlidec              1.0.9                h5eee18b_7    https://repo.anaconda.cloud/repo/main
libbrotlienc              1.0.9                h5eee18b_7    https://repo.anaconda.cloud/repo/main
libclang                  10.0.1          default_hb85057a_2    https://repo.anaconda.cloud/repo/main
libcublas                 11.10.3.66                    0    nvidia
libcublas-dev             11.10.3.66                    0    nvidia
libcufft                  10.7.2.124           h4fbf590_0    nvidia
libcufft-dev              10.7.2.124           h98a8f43_0    nvidia
libcufile                 1.5.0.59             hcb278e6_0    conda-forge
libcufile-dev             1.5.0.59             hcb278e6_0    conda-forge
libcurand                 10.3.1.50            hcb278e6_0    conda-forge
libcurand-dev             10.3.1.50            hcb278e6_0    conda-forge
libcurl                   7.88.1               h251f7ec_1    https://repo.anaconda.cloud/repo/main
libcusolver               11.4.0.1                      0    nvidia
libcusolver-dev           11.4.0.1                      0    nvidia
libcusparse               11.7.4.91                     0    nvidia
libcusparse-dev           11.7.4.91                     0    nvidia
libdeflate                1.17                 h5eee18b_0    https://repo.anaconda.cloud/repo/main
libedit                   3.1.20221030         h5eee18b_0    https://repo.anaconda.cloud/repo/main
libev                     4.33                 h7f8727e_1    https://repo.anaconda.cloud/repo/main
libevent                  2.1.12               hdbd6064_1    https://repo.anaconda.cloud/repo/main
libffi                    3.4.2                h6a678d5_6    main
libgcc-devel_linux-64     11.2.0               h1234567_1    https://repo.anaconda.cloud/repo/main
libgcc-ng                 13.1.0               he5830b7_0    conda-forge
libgfortran-ng            11.2.0               h00389a5_1    https://repo.anaconda.cloud/repo/main
libgfortran5              11.2.0               h1234567_1    https://repo.anaconda.cloud/repo/main
libgomp                   13.1.0               he5830b7_0    conda-forge
libidn2                   2.3.4                h5eee18b_0    https://repo.anaconda.cloud/repo/main
libllvm10                 10.0.1               hbcb73fb_5    https://repo.anaconda.cloud/repo/main
libnghttp2                1.52.0               h2d74bed_1    https://repo.anaconda.cloud/repo/main
libnpp                    11.7.4.75                     0    nvidia
libnpp-dev                11.7.4.75                     0    nvidia
libnuma                   2.0.16               h0b41bf4_1    conda-forge
libnvjpeg                 11.8.0.2                      0    nvidia
libnvjpeg-dev             11.8.0.2                      0    nvidia
libopus                   1.3.1                h7b6447c_0    https://repo.anaconda.cloud/repo/main
libpng                    1.6.39               h5eee18b_0    https://repo.anaconda.cloud/repo/main
libpq                     12.15                hdbd6064_1    https://repo.anaconda.cloud/repo/main
libprotobuf               3.20.3               he621ea3_0    https://repo.anaconda.cloud/repo/main
libsodium                 1.0.18               h7b6447c_0    https://repo.anaconda.cloud/repo/main
libssh2                   1.10.0               hdbd6064_2    https://repo.anaconda.cloud/repo/main
libstdcxx-devel_linux-64  11.2.0               h1234567_1    https://repo.anaconda.cloud/repo/main
libstdcxx-ng              13.1.0               hfd8a6a1_0    conda-forge
libtasn1                  4.19.0               h5eee18b_0    https://repo.anaconda.cloud/repo/main
libthrift                 0.15.0               h1795dd8_1    https://repo.anaconda.cloud/repo/main
libtiff                   4.5.0                h6a678d5_2    https://repo.anaconda.cloud/repo/main
libunistring              0.9.10               h27cfd23_0    https://repo.anaconda.cloud/repo/main
libuuid                   1.41.5               h5eee18b_0    https://repo.anaconda.cloud/repo/main
libvpx                    1.7.0                h439df22_0    https://repo.anaconda.cloud/repo/main
libwebp                   1.2.4                h11a3e52_1    https://repo.anaconda.cloud/repo/main
libwebp-base              1.2.4                h5eee18b_1    https://repo.anaconda.cloud/repo/main
libxcb                    1.15                 h7f8727e_0    https://repo.anaconda.cloud/repo/main
libxkbcommon              1.0.1                hfa300c1_0    https://repo.anaconda.cloud/repo/main
libxml2                   2.9.14               h74e7548_0    https://repo.anaconda.cloud/repo/main
libxslt                   1.1.35               h4e12654_0    https://repo.anaconda.cloud/repo/main
lightning                 2.0.4                    pypi_0    pypi
lightning-cloud           0.5.37                   pypi_0    pypi
lightning-utilities       0.8.0                    pypi_0    pypi
lz4-c                     1.9.4                h6a678d5_0    https://repo.anaconda.cloud/repo/main
mako                      1.2.4                    pypi_0    pypi
markdown                  3.4.1            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                2.1.1            py39h7f8727e_0    https://repo.anaconda.cloud/repo/main
marshmallow               3.19.0                   pypi_0    pypi
marshmallow-enum          1.5.1                    pypi_0    pypi
matplotlib                3.7.1            py39h06a4308_1    main
matplotlib-base           3.7.1            py39h417a72b_1    https://repo.anaconda.cloud/repo/main
matplotlib-inline         0.1.6            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
mdurl                     0.1.2                    pypi_0    pypi
mistune                   0.8.4           py39h27cfd23_1000    https://repo.anaconda.cloud/repo/main
mkl                       2021.4.0           h06a4308_640    https://repo.anaconda.cloud/repo/main
mkl-service               2.4.0            py39h7f8727e_0    https://repo.anaconda.cloud/repo/main
mkl_fft                   1.3.1            py39hd3c417c_0    https://repo.anaconda.cloud/repo/main
mkl_random                1.2.2            py39h51133e4_0    https://repo.anaconda.cloud/repo/main
mlflow                    2.4.1                    pypi_0    pypi
mpc                       1.1.0                h10f8cd9_1    https://repo.anaconda.cloud/repo/main
mpfr                      4.0.2                hb69a4c5_1    https://repo.anaconda.cloud/repo/main
mpmath                    1.2.1            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
multidict                 6.0.2            py39h5eee18b_0    https://repo.anaconda.cloud/repo/main
multiprocess              0.70.14          py39h06a4308_0    https://repo.anaconda.cloud/repo/main
munkres                   1.1.4                      py_0    https://repo.anaconda.cloud/repo/main
mypy-extensions           1.0.0                    pypi_0    pypi
nb_conda_kernels          2.3.1            py39h06a4308_0    main
nbclassic                 0.5.5            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
nbclient                  0.5.13           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
nbconvert                 6.4.4            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
nbformat                  5.7.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
ncurses                   6.4                  h6a678d5_0    https://repo.anaconda.cloud/repo/main
nest-asyncio              1.5.6            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
nettle                    3.7.3                hbbd107a_1    https://repo.anaconda.cloud/repo/main
networkx                  2.8.4            py39h06a4308_1    https://repo.anaconda.cloud/repo/main
ninja                     1.11.1                   pypi_0    pypi
notebook                  6.5.4            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
notebook-shim             0.2.2            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
nsight-compute            2023.1.1.4                    0    nvidia
nspr                      4.35                 h6a678d5_0    https://repo.anaconda.cloud/repo/main
nss                       3.89.1               h6a678d5_0    https://repo.anaconda.cloud/repo/main
numexpr                   2.8.4            py39he184ba9_0    https://repo.anaconda.cloud/repo/main
numpy                     1.24.3           py39h14f4228_0    https://repo.anaconda.cloud/repo/main
numpy-base                1.24.3           py39h31eccc5_0    https://repo.anaconda.cloud/repo/main
oauthlib                  3.2.2            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
oci                       2.105.0                  pypi_0    pypi
oci-cli                   3.29.2                   pypi_0    pypi
oci-mlflow                1.0.1                    pypi_0    pypi
ocifs                     1.2.1                    pypi_0    pypi
openapi-schema-pydantic   1.2.4                    pypi_0    pypi
openh264                  2.1.1                h4ff587b_0    https://repo.anaconda.cloud/repo/main
openpyxl                  3.1.2                    pypi_0    pypi
openssl                   3.0.9                h7f8727e_0    https://repo.anaconda.cloud/repo/main
oracle-ads                2.8.7                    pypi_0    pypi
oracledb                  1.3.2            py39hd1e30aa_0    conda-forge
orc                       1.7.4                hb3bc3d3_1    https://repo.anaconda.cloud/repo/main
ordered-set               4.1.0                    pypi_0    pypi
packaging                 23.0             py39h06a4308_0    https://repo.anaconda.cloud/repo/main
pandas                    1.5.3            py39h417a72b_0    main
pandavro                  1.7.2                    pypi_0    pypi
pandocfilters             1.5.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
parso                     0.8.3              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
pcre                      8.45                 h295c915_0    https://repo.anaconda.cloud/repo/main
pcre2                     10.42                hebb0a14_0    https://repo.anaconda.cloud/repo/main
peft                      0.3.0                    pypi_0    pypi
perl                      5.34.0               h5eee18b_2    https://repo.anaconda.cloud/repo/main
pexpect                   4.8.0              pyhd3eb1b0_3    https://repo.anaconda.cloud/repo/main
pickleshare               0.7.5           pyhd3eb1b0_1003    https://repo.anaconda.cloud/repo/main
pillow                    9.4.0            py39h6a678d5_0    https://repo.anaconda.cloud/repo/main
pip                       23.0.1           py39h06a4308_0    main
platformdirs              2.5.2            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
ply                       3.11             py39h06a4308_0    https://repo.anaconda.cloud/repo/main
pooch                     1.4.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
prometheus_client         0.14.1           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
prompt-toolkit            3.0.29                   pypi_0    pypi
protobuf                  3.20.3           py39h6a678d5_0    https://repo.anaconda.cloud/repo/main
psutil                    5.9.0            py39h5eee18b_0    main
ptyprocess                0.7.0              pyhd3eb1b0_2    https://repo.anaconda.cloud/repo/main
pure_eval                 0.2.2              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
py-cpuinfo                9.0.0                    pypi_0    pypi
pyarrow                   11.0.0           py39h992f0b0_0    https://repo.anaconda.cloud/repo/main
pyasn1                    0.4.8              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
pyasn1-modules            0.2.8                      py_0    https://repo.anaconda.cloud/repo/main
pycparser                 2.21               pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
pydantic                  1.10.9                   pypi_0    pypi
pygments                  2.15.1           py39h06a4308_1    https://repo.anaconda.cloud/repo/main
pyjwt                     2.4.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
pyopenssl                 23.0.0           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
pyparsing                 3.0.9            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
pyproj                    3.6.0                    pypi_0    pypi
pyqt                      5.15.7           py39h6a678d5_1    https://repo.anaconda.cloud/repo/main
pyqt5-sip                 12.11.0          py39h6a678d5_1    https://repo.anaconda.cloud/repo/main
pyrsistent                0.18.0           py39heee7806_0    https://repo.anaconda.cloud/repo/main
pysocks                   1.7.1            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
python                    3.9.16               h955ad1f_3    main
python-dateutil           2.8.2              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
python-editor             1.0.4                    pypi_0    pypi
python-fastjsonschema     2.16.2           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
python-graphviz           0.16                     pypi_0    pypi
python-json-logger        2.0.7            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
python-jsonschema-objects 0.4.2                    pypi_0    pypi
python-multipart          0.0.6                    pypi_0    pypi
python-xxhash             2.0.2            py39h5eee18b_1    https://repo.anaconda.cloud/repo/main
python_abi                3.9                      2_cp39    conda-forge
pytorch                   2.0.1           py3.9_cuda11.7_cudnn8.5.0_0    pytorch
pytorch-cuda              11.7                 h778d358_5    pytorch
pytorch-lightning         2.0.4                    pypi_0    pypi
pytorch-mutex             1.0                        cuda    pytorch
pytz                      2022.7           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
pyyaml                    5.4.1            py39h5eee18b_3    main
pyzmq                     25.1.0           py39h6a678d5_0    https://repo.anaconda.cloud/repo/main
qt-main                   5.15.2               h327a75a_7    https://repo.anaconda.cloud/repo/main
qt-webengine              5.15.9               hd2b0992_4    https://repo.anaconda.cloud/repo/main
qtwebkit                  5.212                h4eab89a_4    https://repo.anaconda.cloud/repo/main
querystring-parser        1.2.4                    pypi_0    pypi
re2                       2022.04.01           h295c915_0    https://repo.anaconda.cloud/repo/main
readchar                  4.0.5                    pypi_0    pypi
readline                  8.2                  h5eee18b_0    https://repo.anaconda.cloud/repo/main
regex                     2022.7.9         py39h5eee18b_0    https://repo.anaconda.cloud/repo/main
requests                  2.29.0           py39h06a4308_0    main
requests-oauthlib         1.3.0                      py_0    https://repo.anaconda.cloud/repo/main
responses                 0.13.3             pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
rfc3339-validator         0.1.4            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
rfc3986-validator         0.1.1            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
rich                      13.4.2                   pypi_0    pypi
rsa                       4.7.2              pyhd3eb1b0_1    https://repo.anaconda.cloud/repo/main
sacremoses                0.0.43             pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
safetensors               0.3.1                    pypi_0    pypi
scikit-learn              1.1.3            py39h6a678d5_0    main
scipy                     1.10.0           py39h14f4228_1    main
seaborn                   0.12.2           py39h06a4308_0    main
send2trash                1.8.0              pyhd3eb1b0_1    https://repo.anaconda.cloud/repo/main
setuptools                67.8.0           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
shapely                   2.0.1                    pypi_0    pypi
sip                       6.6.2            py39h6a678d5_0    https://repo.anaconda.cloud/repo/main
six                       1.16.0             pyhd3eb1b0_1    https://repo.anaconda.cloud/repo/main
smmap                     4.0.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
snappy                    1.1.9                h295c915_0    https://repo.anaconda.cloud/repo/main
sniffio                   1.2.0            py39h06a4308_1    https://repo.anaconda.cloud/repo/main
soupsieve                 2.4              py39h06a4308_0    https://repo.anaconda.cloud/repo/main
sqlalchemy                1.4.46                   pypi_0    pypi
sqlite                    3.41.2               h5eee18b_0    https://repo.anaconda.cloud/repo/main
sqlparse                  0.4.4                    pypi_0    pypi
stack_data                0.2.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
starlette                 0.27.0                   pypi_0    pypi
starsessions              1.3.0                    pypi_0    pypi
sympy                     1.11.1           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
sysroot_linux-64          2.12                he073ed8_15    conda-forge
tabulate                  0.8.10           py39h06a4308_0    main
tenacity                  8.2.2                    pypi_0    pypi
tensorboard               2.11.0           py39h06a4308_0    main
tensorboard-data-server   0.6.1            py39h52d8a92_0    https://repo.anaconda.cloud/repo/main
tensorboard-plugin-wit    1.8.1            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
terminado                 0.17.1           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
terminaltables            3.1.0                    pypi_0    pypi
testpath                  0.6.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
threadpoolctl             2.2.0              pyh0d69192_0    https://repo.anaconda.cloud/repo/main
timm                      0.9.2                    pypi_0    pypi
