# packages in environment at /home/datascience/conda/pyspark32_p38_cpu_v3:
#
# Name                    Version                   Build  Channel
circuitbreaker            1.4.0                    pypi_0    pypi
click                     8.0.4            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
click-plugins             1.1.1              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
cligj                     0.7.2              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
cloudpickle               2.2.1            py38h06a4308_0    main
colorama                  0.4.6            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
confection                0.0.4            py38hb070fc8_0    https://repo.anaconda.cloud/repo/main
contourpy                 1.0.5            py38hdb19cb5_0    https://repo.anaconda.cloud/repo/main
cramjam                   2.6.2            py38h52d8a92_0    https://repo.anaconda.cloud/repo/main
cryptography              39.0.1           py38h9ce1e76_2    https://repo.anaconda.cloud/repo/main
curl                      7.88.1               h5eee18b_1    https://repo.anaconda.cloud/repo/main
cycler                    0.11.0             pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
cymem                     2.0.6            py38h295c915_0    https://repo.anaconda.cloud/repo/main
cyrus-sasl                2.1.28               h52b45da_0    https://repo.anaconda.cloud/repo/main
cython-blis               0.7.9            py38h7deecbd_0    https://repo.anaconda.cloud/repo/main
databricks-cli            0.17.7                   pypi_0    pypi
datefinder                0.7.3              pyhd8ed1ab_0    conda-forge
dbus                      1.13.18              hb2f20db_0    https://repo.anaconda.cloud/repo/main
debugpy                   1.5.1            py38h295c915_0    https://repo.anaconda.cloud/repo/main
decorator                 5.1.1              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
defusedxml                0.7.1              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
delta-spark               2.0.1                    pypi_0    pypi
docker                    6.1.3                    pypi_0    pypi
docopt                    0.6.2            py38h06a4308_1    https://repo.anaconda.cloud/repo/main
entrypoints               0.4              py38h06a4308_0    https://repo.anaconda.cloud/repo/main
et_xmlfile                1.1.0            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
executing                 0.8.3              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
expat                     2.5.0                hcb278e6_1    conda-forge
fastavro                  1.5.4                    pypi_0    pypi
fastparquet               2023.4.0         py38h7e4f40d_0    conda-forge
fftw                      3.3.10          nompi_hf0379b8_106    conda-forge
fiona                     1.8.22           py38hc72d8cd_2    conda-forge
flask                     2.2.5                    pypi_0    pypi
folium                    0.14.0           py38h06a4308_0    main
font-ttf-dejavu-sans-mono 2.37                 hd3eb1b0_0    https://repo.anaconda.cloud/repo/main
font-ttf-inconsolata      2.001                hcb22688_0    https://repo.anaconda.cloud/repo/main
font-ttf-source-code-pro  2.030                hd3eb1b0_0    https://repo.anaconda.cloud/repo/main
font-ttf-ubuntu           0.83                 h8b1ccd4_0    https://repo.anaconda.cloud/repo/main
fontconfig                2.14.2               h14ed4e7_0    conda-forge
fonts-anaconda            1                    h8fa9717_0    https://repo.anaconda.cloud/repo/main
fonts-conda-ecosystem     1                    hd3eb1b0_0    https://repo.anaconda.cloud/repo/main
fonttools                 4.25.0             pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
fqdn                      1.5.1                    pypi_0    pypi
freetype                  2.12.1               h4a9f257_0    https://repo.anaconda.cloud/repo/main
freexl                    1.0.6                h27cfd23_0    https://repo.anaconda.cloud/repo/main
fribidi                   1.0.10               h7b6447c_0    https://repo.anaconda.cloud/repo/main
fsspec                    2023.4.0         py38h06a4308_0    main
fusepy                    3.0.1                    pypi_0    pypi
gdal                      3.5.3            py38h721c686_5    conda-forge
gdk-pixbuf                2.42.10              h5eee18b_0    https://repo.anaconda.cloud/repo/main
geopandas                 0.12.2           py38h06a4308_0    main
geopandas-base            0.12.2           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
geos                      3.11.1               h27087fc_0    conda-forge
geotiff                   1.7.1                ha76d385_4    conda-forge
gettext                   0.21.1               h27087fc_0    conda-forge
gflags                    2.2.2                he6710b0_0    https://repo.anaconda.cloud/repo/main
giflib                    5.2.1                h5eee18b_3    https://repo.anaconda.cloud/repo/main
gitdb                     4.0.7              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
gitpython                 3.1.30           py38h06a4308_0    main
glib                      2.76.3               hfc55251_0    conda-forge
glib-tools                2.76.3               hfc55251_0    conda-forge
glog                      0.5.0                h2531618_0    https://repo.anaconda.cloud/repo/main
gobject-introspection     1.72.0           py38hbb6d50b_2    https://repo.anaconda.cloud/repo/main
graphite2                 1.3.14               h295c915_1    https://repo.anaconda.cloud/repo/main
graphviz                  2.50.0               h1b29801_1    https://repo.anaconda.cloud/repo/main
greenlet                  2.0.1            py38h6a678d5_0    https://repo.anaconda.cloud/repo/main
grpc-cpp                  1.48.2               he1ff14a_1    https://repo.anaconda.cloud/repo/main
gssapi                    1.8.2                    pypi_0    pypi
gst-plugins-base          1.22.0               h4243ec0_2    conda-forge
gstreamer                 1.22.0               h25f0c4b_2    conda-forge
gstreamer-orc             0.4.34               hd590300_0    conda-forge
gtk2                      2.24.33              h73c1081_2    https://repo.anaconda.cloud/repo/main
gts                       0.7.6                hb67d8dd_3    https://repo.anaconda.cloud/repo/main
gunicorn                  20.1.0                   pypi_0    pypi
harfbuzz                  6.0.0                h8e241bc_0    conda-forge
hdf4                      4.2.15               h9772cbc_5    conda-forge
hdf5                      1.12.2          nompi_h4df4325_101    conda-forge
hdijupyterutils           0.20.5                   pypi_0    pypi
html5lib                  1.1                      pypi_0    pypi
htmllistparse             0.6.1                    pypi_0    pypi
ibis-framework            5.1.0                    pypi_0    pypi
icu                       70.1                 h27087fc_0    conda-forge
idna                      3.4              py38h06a4308_0    https://repo.anaconda.cloud/repo/main
importlib-metadata        6.0.0            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
importlib_metadata        6.0.0                hd3eb1b0_0    https://repo.anaconda.cloud/repo/main
importlib_resources       5.2.0              pyhd3eb1b0_1    https://repo.anaconda.cloud/repo/main
impyla                    0.18.0                   pypi_0    pypi
inflection                0.5.1                    pypi_0    pypi
intel-openmp              2023.1.0         hdb19cb5_46305    https://repo.anaconda.cloud/repo/main
ipykernel                 6.15.2           py38h06a4308_0    main
ipython                   7.34.0                   pypi_0    pypi
ipython_genutils          0.2.0              pyhd3eb1b0_1    https://repo.anaconda.cloud/repo/main
ipywidgets                7.6.6                    pypi_0    pypi
isoduration               20.11.0                  pypi_0    pypi
itsdangerous              2.1.2                    pypi_0    pypi
jack                      1.9.22               h11f4161_0    conda-forge
jedi                      0.18.1           py38h06a4308_1    https://repo.anaconda.cloud/repo/main
jinja2                    3.1.2            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
jmespath                  0.10.0                   pypi_0    pypi
joblib                    1.2.0            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
jpeg                      9e                   h5eee18b_1    https://repo.anaconda.cloud/repo/main
json-c                    0.16                 h5eee18b_0    https://repo.anaconda.cloud/repo/main
jsonpointer               2.4                      pypi_0    pypi
jsonschema                4.17.3           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
jupyter                   1.0.0                    pypi_0    pypi
jupyter-console           6.4.4                    pypi_0    pypi
jupyter_client            8.1.0            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
jupyter_core              5.3.0            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
jupyter_events            0.6.3            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
jupyter_server            2.5.0            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
jupyter_server_terminals  0.4.4            py38h06a4308_1    https://repo.anaconda.cloud/repo/main
jupyterlab-widgets        1.1.4                    pypi_0    pypi
jupyterlab_pygments       0.1.2                      py_0    https://repo.anaconda.cloud/repo/main
kealib                    1.5.0                ha7026e8_0    conda-forge
kiwisolver                1.4.4            py38h6a678d5_0    https://repo.anaconda.cloud/repo/main
krb5                      0.5.0                    pypi_0    pypi
lame                      3.100                h7b6447c_0    https://repo.anaconda.cloud/repo/main
langcodes                 3.3.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
lcms2                     2.14                 h6ed2654_0    conda-forge
ld_impl_linux-64          2.38                 h1181459_1    https://repo.anaconda.cloud/repo/main
lerc                      3.0                  h295c915_0    https://repo.anaconda.cloud/repo/main
libaec                    1.0.6                hcb278e6_1    conda-forge
libbrotlicommon           1.0.9                h5eee18b_7    https://repo.anaconda.cloud/repo/main
libbrotlidec              1.0.9                h5eee18b_7    https://repo.anaconda.cloud/repo/main
libbrotlienc              1.0.9                h5eee18b_7    https://repo.anaconda.cloud/repo/main
libcap                    2.66                 ha37c62d_0    conda-forge
libclang                  15.0.7          default_h7634d5b_2    conda-forge
libclang13                15.0.7          default_h9986a30_2    conda-forge
libcups                   2.3.3                h36d4200_3    conda-forge
libcurl                   7.88.1               h251f7ec_1    https://repo.anaconda.cloud/repo/main
libdap4                   3.20.6               hd7c4107_2    conda-forge
libdb                     6.2.32               h6a678d5_1    https://repo.anaconda.cloud/repo/main
libdeflate                1.8                  h7f8727e_5    https://repo.anaconda.cloud/repo/main
libedit                   3.1.20221030         h5eee18b_0    https://repo.anaconda.cloud/repo/main
libev                     4.33                 h7f8727e_1    https://repo.anaconda.cloud/repo/main
libevent                  2.1.10               h28343ad_4    conda-forge
libexpat                  2.5.0                hcb278e6_1    conda-forge
libffi                    3.4.2                h6a678d5_6    main
libflac                   1.4.3                h59595ed_0    conda-forge
libgcc-ng                 13.1.0               he5830b7_0    conda-forge
libgcrypt                 1.10.1               h166bdaf_0    conda-forge
libgd                     2.3.3                h695aa2c_1    https://repo.anaconda.cloud/repo/main
libgdal                   3.5.3                h7516191_5    conda-forge
libgfortran-ng            11.2.0               h00389a5_1    https://repo.anaconda.cloud/repo/main
libgfortran5              11.2.0               h1234567_1    https://repo.anaconda.cloud/repo/main
libglib                   2.76.3               hebfc3b9_0    conda-forge
libgomp                   13.1.0               he5830b7_0    conda-forge
libgpg-error              1.47                 h71f35ed_0    conda-forge
libiconv                  1.17                 h166bdaf_0    conda-forge
libkml                    1.3.0             h37653c0_1015    conda-forge
libllvm15                 15.0.7               hadd5161_1    conda-forge
libnetcdf                 4.8.1           nompi_h261ec11_106    conda-forge
libnghttp2                1.52.0               h2d74bed_1    https://repo.anaconda.cloud/repo/main
libnsl                    2.0.0                h5eee18b_0    https://repo.anaconda.cloud/repo/main
libntlm                   1.6                  h7f8727e_0    https://repo.anaconda.cloud/repo/main
libogg                    1.3.5                h27cfd23_1    https://repo.anaconda.cloud/repo/main
libopus                   1.3.1                h7b6447c_0    https://repo.anaconda.cloud/repo/main
libpng                    1.6.39               h5eee18b_0    https://repo.anaconda.cloud/repo/main
libpq                     15.2                 hb675445_0    conda-forge
libprotobuf               3.20.3               he621ea3_0    https://repo.anaconda.cloud/repo/main
librsvg                   2.54.4               h7abd40a_0    conda-forge
librttopo                 1.1.0               ha49c73b_12    conda-forge
libsndfile                1.2.0                hb75c966_0    conda-forge
libsodium                 1.0.18               h7b6447c_0    https://repo.anaconda.cloud/repo/main
libspatialindex           1.9.3                h2531618_0    https://repo.anaconda.cloud/repo/main
libspatialite             5.0.1               h7c8129e_22    conda-forge
libsqlite                 3.42.0               h2797004_0    conda-forge
libssh2                   1.10.0               hdbd6064_2    https://repo.anaconda.cloud/repo/main
libstdcxx-ng              13.1.0               hfd8a6a1_0    conda-forge
libsystemd0               252                  h2a991cd_0    conda-forge
libthrift                 0.15.0               h362ad58_1    conda-forge
libtiff                   4.4.0                hecacb30_2    https://repo.anaconda.cloud/repo/main
libtool                   2.4.7                h27087fc_0    conda-forge
libudev1                  253                  h0b41bf4_0    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libvorbis                 1.3.7                h7b6447c_0    https://repo.anaconda.cloud/repo/main
libwebp                   1.2.4                h11a3e52_1    https://repo.anaconda.cloud/repo/main
libwebp-base              1.2.4                h5eee18b_1    https://repo.anaconda.cloud/repo/main
libxcb                    1.13                 h1bed415_1    https://repo.anaconda.cloud/repo/main
libxkbcommon              1.5.0                h79f4944_1    conda-forge
libxml2                   2.10.3               hca2bb57_4    conda-forge
libxslt                   1.1.37               h873f0b0_0    conda-forge
libzip                    1.9.2                hc929e4a_1    conda-forge
libzlib                   1.2.13               hd590300_5    conda-forge
lxml                      4.9.2            py38h5eee18b_0    https://repo.anaconda.cloud/repo/main
lz4                       4.3.2            py38h5eee18b_0    https://repo.anaconda.cloud/repo/main
lz4-c                     1.9.4                h6a678d5_0    https://repo.anaconda.cloud/repo/main
lzo                       2.10                 h7b6447c_2    https://repo.anaconda.cloud/repo/main
mako                      1.2.4                    pypi_0    pypi
mapclassify               2.5.0            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
markdown                  3.4.3                    pypi_0    pypi
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                2.1.1            py38h7f8727e_0    https://repo.anaconda.cloud/repo/main
matplotlib                3.7.1            py38h06a4308_1    main
matplotlib-base           3.7.1            py38h417a72b_1    https://repo.anaconda.cloud/repo/main
matplotlib-inline         0.1.6            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
mdurl                     0.1.2                    pypi_0    pypi
mistune                   0.8.4           py38h7b6447c_1000    https://repo.anaconda.cloud/repo/main
mkl                       2023.1.0         h6d00ec8_46342    https://repo.anaconda.cloud/repo/main
mkl-service               2.4.0            py38h5eee18b_1    https://repo.anaconda.cloud/repo/main
mkl_fft                   1.3.6            py38h417a72b_1    https://repo.anaconda.cloud/repo/main
mkl_random                1.2.2            py38h417a72b_1    https://repo.anaconda.cloud/repo/main
mlflow                    2.4.1                    pypi_0    pypi
mock                      5.0.2                    pypi_0    pypi
mpg123                    1.31.3               hcb278e6_0    conda-forge
multipledispatch          0.6.0                    py38_0    https://repo.anaconda.cloud/repo/main
munch                     2.5.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
munkres                   1.1.4                      py_0    https://repo.anaconda.cloud/repo/main
murmurhash                1.0.7            py38h295c915_0    https://repo.anaconda.cloud/repo/main
mysql-common              8.0.32               ha901b37_0    conda-forge
mysql-libs                8.0.32               hd7da12d_0    conda-forge
nb_conda_kernels          2.3.1            py38h06a4308_0    main
nbclassic                 0.5.5            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
nbclient                  0.5.13           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
nbconvert                 6.5.4            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
nbformat                  5.7.0            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
ncurses                   6.4                  h6a678d5_0    https://repo.anaconda.cloud/repo/main
nest-asyncio              1.5.5                    pypi_0    pypi
networkx                  2.8.4            py38h06a4308_1    https://repo.anaconda.cloud/repo/main
ninja                     1.10.2               h06a4308_5    https://repo.anaconda.cloud/repo/main
ninja-base                1.10.2               hd09550d_5    https://repo.anaconda.cloud/repo/main
nose                      1.3.7                    pypi_0    pypi
notebook                  6.5.4            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
notebook-shim             0.2.2            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
nspr                      4.35                 h6a678d5_0    https://repo.anaconda.cloud/repo/main
nss                       3.89.1               h6a678d5_0    https://repo.anaconda.cloud/repo/main
numexpr                   2.8.4            py38hc78ab66_1    https://repo.anaconda.cloud/repo/main
numpy                     1.24.3           py38hf6e8229_1    main
numpy-base                1.24.3           py38h060ed82_1    https://repo.anaconda.cloud/repo/main
oauthlib                  3.2.2                    pypi_0    pypi
oci                       2.105.0                  pypi_0    pypi
oci-cli                   3.29.2                   pypi_0    pypi
oci-mlflow                1.0.1                    pypi_0    pypi
ocifs                     1.2.1                    pypi_0    pypi
openjpeg                  2.5.0                h7d73246_1    conda-forge
openpyxl                  3.0.10           py38h5eee18b_0    main
openssl                   3.0.9                h7f8727e_0    main
oracle-ads                2.8.7                    pypi_0    pypi
oracle-dataflow-sessions  1.0.14                   pypi_0    pypi
oracledb                  1.3.2            py38h01eb140_0    conda-forge
oraclejdk                 8.0.171                       0    gtcg
orc                       1.7.4                hb3bc3d3_1    https://repo.anaconda.cloud/repo/main
packaging                 23.0             py38h06a4308_0    https://repo.anaconda.cloud/repo/main
pandas                    1.5.3            py38h417a72b_0    main
pandavro                  1.7.2                    pypi_0    pypi
pandocfilters             1.5.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
pango                     1.50.14              hd33c08f_0    conda-forge
parso                     0.8.3              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
parsy                     2.1                      pypi_0    pypi
pathy                     0.10.1           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
pcre                      8.45                 h295c915_0    https://repo.anaconda.cloud/repo/main
pcre2                     10.40                hc3806b6_0    conda-forge
pexpect                   4.8.0              pyhd3eb1b0_3    https://repo.anaconda.cloud/repo/main
pickleshare               0.7.5           pyhd3eb1b0_1003    https://repo.anaconda.cloud/repo/main
pillow                    9.4.0            py38h6a678d5_0    https://repo.anaconda.cloud/repo/main
pip                       23.1.2           py38h06a4308_0    main
pixman                    0.40.0               h7f8727e_1    https://repo.anaconda.cloud/repo/main
pkgutil-resolve-name      1.3.10           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
platformdirs              2.5.2            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
plotly                    5.15.0                   pypi_0    pypi
ply                       3.11                     py38_0    https://repo.anaconda.cloud/repo/main
pooch                     1.7.0                    pypi_0    pypi
poppler                   22.11.0              h92391eb_0    conda-forge
poppler-data              0.4.11               h06a4308_1    https://repo.anaconda.cloud/repo/main
postgresql                15.2                 h3248436_0    conda-forge
preshed                   3.0.6            py38h295c915_0    https://repo.anaconda.cloud/repo/main
proj                      9.1.0                h93bde94_0    conda-forge
prometheus_client         0.14.1           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
prompt-toolkit            3.0.29                   pypi_0    pypi
protobuf                  4.23.3                   pypi_0    pypi
psutil                    5.9.0            py38h5eee18b_0    main
psycopg2                  2.9.3            py38h0ca591d_2    conda-forge
ptyprocess                0.7.0              pyhd3eb1b0_2    https://repo.anaconda.cloud/repo/main
pulseaudio                16.1                 ha8d29e2_1    conda-forge
pure-sasl                 0.6.2                    pypi_0    pypi
pure_eval                 0.2.2              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
py4j                      0.10.9.3                 pypi_0    pypi
pyarrow                   11.0.0           py38h992f0b0_0    https://repo.anaconda.cloud/repo/main
pycparser                 2.21               pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
pydantic                  1.10.8           py38h5eee18b_0    https://repo.anaconda.cloud/repo/main
pygments                  2.15.1           py38h06a4308_1    https://repo.anaconda.cloud/repo/main
pyjwt                     2.7.0                    pypi_0    pypi
pymysql                   1.0.2            py38h06a4308_1    https://repo.anaconda.cloud/repo/main
pyopenssl                 23.0.0           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
pyparsing                 3.0.9            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
pyproj                    3.4.1            py38hf928c62_0    conda-forge
pyqt                      5.15.7           py38ha0d8c90_3    conda-forge
pyqt5-sip                 12.11.0          py38h8dc9893_3    conda-forge
pyrsistent                0.18.0           py38heee7806_0    https://repo.anaconda.cloud/repo/main
pysocks                   1.7.1            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
pyspark                   3.2.1                    pypi_0    pypi
pyspnego                  0.8.0            py38h5eee18b_2    https://repo.anaconda.cloud/repo/main
pytables                  3.7.0            py38hf134f34_3    conda-forge
python                    3.8.16               h955ad1f_4    main
python-dateutil           2.8.2              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
python-fastjsonschema     2.16.2           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
python-graphviz           0.16                     pypi_0    pypi
python-hdfs               2.7.0            py38h06a4308_0    main
python-json-logger        2.0.7            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
python-jsonschema-objects 0.4.2                    pypi_0    pypi
python_abi                3.8                      2_cp38    conda-forge
pytz                      2022.7           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
pyyaml                    5.4.1            py38h5eee18b_3    main
pyzmq                     25.1.0           py38h6a678d5_0    https://repo.anaconda.cloud/repo/main
qt-main                   5.15.8               h5d23da1_6    conda-forge
qtconsole                 5.4.3                    pypi_0    pypi
qtpy                      2.3.1                    pypi_0    pypi
querystring-parser        1.2.4                    pypi_0    pypi
re2                       2022.04.01           h295c915_0    https://repo.anaconda.cloud/repo/main
readline                  8.2                  h5eee18b_0    https://repo.anaconda.cloud/repo/main
regex                     2022.7.9         py38h5eee18b_0    https://repo.anaconda.cloud/repo/main
requests                  2.29.0           py38h06a4308_0    main
requests-kerberos         0.14.0             pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
rfc3339-validator         0.1.4            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
rfc3986-validator         0.1.1            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
rich                      13.4.2                   pypi_0    pypi
rtree                     1.0.1            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
ruamel.yaml               0.17.21          py38h5eee18b_0    https://repo.anaconda.cloud/repo/main
ruamel.yaml.clib          0.2.6            py38h5eee18b_1    https://repo.anaconda.cloud/repo/main
sasl                      0.3.1            py38h42fbc30_1    main
scikit-learn              1.1.2            py38h6a678d5_0    main
scipy                     1.10.1           py38hf6e8229_1    main
seaborn                   0.12.2           py38h06a4308_0    main
send2trash                1.8.0              pyhd3eb1b0_1    https://repo.anaconda.cloud/repo/main
setuptools                67.8.0           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
setuptools-scm            7.1.0            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
shapely                   2.0.1            py38hd07e089_0    conda-forge
shellingham               1.5.0            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
sip                       6.7.9            py38h17151c0_0    conda-forge
six                       1.16.0             pyhd3eb1b0_1    https://repo.anaconda.cloud/repo/main
smart_open                5.2.1            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
smmap                     4.0.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
snappy                    1.1.9                h295c915_0    https://repo.anaconda.cloud/repo/main
sniffio                   1.2.0            py38h06a4308_1    https://repo.anaconda.cloud/repo/main
soupsieve                 2.4              py38h06a4308_0    https://repo.anaconda.cloud/repo/main
spacy                     3.5.3            py38h3c18c91_0    main
spacy-legacy              3.0.12           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
spacy-loggers             1.0.4            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
spark-nlp                 4.2.1                    py38_0    johnsnowlabs
sparksql-magic            0.0.3                    pypi_0    pypi
sqlalchemy                1.4.39           py38h5eee18b_0    main
sqlglot                   11.7.1                   pypi_0    pypi
sqlite                    3.41.2               h5eee18b_0    https://repo.anaconda.cloud/repo/main
sqlparse                  0.4.4                    pypi_0    pypi
srsly                     2.4.6            py38h6a678d5_0    https://repo.anaconda.cloud/repo/main
stack_data                0.2.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
tabulate                  0.8.10           py38h06a4308_0    main
tbb                       2021.8.0             hdb19cb5_0    https://repo.anaconda.cloud/repo/main
tenacity                  8.2.2                    pypi_0    pypi
terminado                 0.17.1           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
terminaltables            3.1.0                    pypi_0    pypi
thinc                     8.1.10           py38h3c18c91_0    https://repo.anaconda.cloud/repo/main
threadpoolctl             2.2.0              pyh0d69192_0    https://repo.anaconda.cloud/repo/main
thrift                    0.16.0                   pypi_0    pypi
thrift-sasl               0.4.3                    pypi_0    pypi
thriftpy2                 0.4.14           py38h27cfd23_0    https://repo.anaconda.cloud/repo/main
tiledb                    2.11.3               h3f4058f_1    conda-forge
tinycss2                  1.2.1            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
tk                        8.6.12               h1ccaba5_0    https://repo.anaconda.cloud/repo/main
toml                      0.10.2             pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
tomli                     2.0.1            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
toolz                     0.12.0           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
tornado                   6.2              py38h5eee18b_0    https://repo.anaconda.cloud/repo/main
tqdm                      4.65.0           py38hb070fc8_0    main
